,title,publisher,date,isbn,Authors,category
316,Von Füger bis Klimt. die Malerei des XIX. Jahrhunderts in Meisterwerken aus Wiener Privatbesitz,,1923,PRNC:32101066450899,Franz Ottmann,Klimt
117,"De Kooning, 1935-1953. ",,1953,OCLC:80699819,Willem De Kooning,De Kooning
156,Willem de Kooning. ,,1959,UOM:39015015683421,Thomas B. Hess,De Kooning
154,"Willem de Kooning. - New York: Braziller 1959. 32 S., 40 Bl. Abb., S. 113-128. 4°. ",,1959,UVA:X001533734,Thomas B. Hess,De Kooning
145,De Kooning. ,,1960,UOM:39015027877201,"Harriet Grossman Janis, Rudi Blesh",De Kooning
138,"Gustav Klimt [Milaan, 1962].. ",,1962,OCLC:920744417,,Klimt
151,The American Critics of Pollock and De Kooning. ,,1962,UFL:31262046285739,Charles Frank Thompson,De Kooning
98,Willem De Kooning. ,,1962,OCLC:217267406,"Allan Stone Gallery, Willem De Kooning",De Kooning
170,"De Kooning [for] Horn, Percussion, Piano, Violin, Violoncello : [1963].. ",,1963,OCLC:1423041809,Morton Feldman,De Kooning
157,De Kooning. ,,1963,UCSC:32106016797521,Morton Feldman,De Kooning
230,Gustav Klimt. Twenty-five Drawings,,1964,OCLC:1008136620,Gustav Klimt,Klimt
72,Willem de Kooning. ,,1965,UOM:39015041624720,"Willem De Kooning, Dore Ashton, Smith College. Museum of Art",De Kooning
281,"Gustav Klimt and Egon Schiele. Exhibition 65/1, February-April 1965",,1965,UOM:39015006624137,Solomon R. Guggenheim Museum,Klimt
217,Gustav Klimt. ,,1965,OCLC:1419335230,,Klimt
240,"Gustav Klimt. Paintings and Drawings : [exhibition], October-November 1965, Marlborough Fine Art Limited ... [et Al.].",,1966,UOM:39015028411422,"Gustav Klimt, Marlborough Fine Art Ltd",Klimt
104,De Kooning. Drawings,,1967,UVA:X030810127,Willem De Kooning,De Kooning
148,De Kooning; Drawings. ,,1968,UOM:39015007566907,Willem De Kooning,De Kooning
84,Willem de Kooning. An Exhibition Organized Under the Auspices of the International Council of the Museum of Modern Art,,1968,OCLC:1284557,"Thomas B. Hess, Willem De Kooning",De Kooning
155,"Six Painters: Mondrian, Guston, Kline, De Kooning, Pollock [and] Rothko. ",,1968,UOM:39015010991100,"University of St. Thomas (Houston, Tex.). Art Department",De Kooning
81,De Kooning; Recent Paintings. ,,1968,UCAL:B3287209,"Willem De Kooning, Thomas B. Hess, M. Knoedler & Co",De Kooning
109,De Kooning. ,,1969,OCLC:950182543,,De Kooning
90,Willem de Kooning. Disegni,,1969,OCLC:297153880,Willem De Kooning,De Kooning
152,"De Kooning, January 1968-March 1969. Exhibition M. Knoedler & Co., Inc., March 4-March 22, 1969",,1969,UCAL:B4116838,"M. Knoedler & Co, Thomas B. Hess",De Kooning
276,"Klimt. Drawings, October - November, 1970 : Kovler Gallery, Chicago",,1970,MINN:31951002219409Y,Gustav Klimt,Klimt
205,Gustav Klimt. Drawings and Paintings,,1970,UOM:39015043410979,"Gustav Klimt, Alice Strobl",Klimt
289,"Gustav Klimt, 1862-1918: Drawings. Exhibition March - April 1970, the Galerie St. Etienne, New York",,1970,UCSC:32106001453866,Gustav Klimt,Klimt
285,"Gustav Klimt, 1862-1918. Drawings",,1970,STANFORD:36105032006400,"Gustav Klimt, Galerie St. Etienne",Klimt
58,De Kooning. ,,1972,UOM:39015045652768,"Willem De Kooning, Gabriella Drudi",De Kooning
125,Willem de Kooning. ,,1973,OCLC:935599869,,De Kooning
158,"De Kooning. Drawings, Sculptures",,1974,OCLC:1087464322,"Philip Larson, Peter Schjeldahl",De Kooning
25,"American masters : the voice and the myth in modern art, Hopper, Davis, Pollock, de Kooning, Rothko, Rauschenberg, Wyeth, Cornell. ","New York : E. P. Dutton , 1982",1974,0525480005,,De Kooning
93,"Willem de Kooning, 1941-1959. ",,1974,OCLC:2055976,Willem De Kooning,De Kooning
97,Willem de Kooning. Drawings & Sculptures,,1974,OCLC:78840227,"Willem De Kooning, Walker Art Center",De Kooning
115,"De Kooning. Drawings, Sculptures : an Exhibition Organized by Walker Art Center [held At] Walker Art Center, Minneapolis, March 10-April 21, 1974 ... [et Al.]",Dutton Adult,1974,UOM:39015006749876,"Willem De Kooning, Philip Larson, Peter Schjeldahl",De Kooning
77,De Kooning. ,,1975,OCLC:963159077,,De Kooning
15,Gustav Klimt. ,"[Paris] : Seuil , 1975",1975,2020042754,,Klimt
215,Gustav Klimt. ,,1975,LCCN:75010965,Alessandra Comini,Klimt
1,"Art in Vienna, 1898-1918 : Klimt, Kokoschka, Schiele and their contemporaries. ","London : Phaidon , 1975",1975,0714816000,,Klimt
160,"Drawings by Five Abstract Expressionist Painters : Willem de Kooning, Arshile Gorky, Philip Guston, Franz Kline, Jackson Pollock [Exhibition] January 10-February 29, 1976. ",,1976,UOM:39015041096390,"Museum of Contemporary Art (Chicago, Ill.)",De Kooning
100,"The Sculptures of De Kooning with Related Paintings, Drawings, and Lithographs. ",,1977,0728701421,Willem De Kooning,De Kooning
86,"Gustav Klimt : der Beethovenfries, Geschichte, Funktion und Bedeutung. ","Salzburg : Residenz Verlag , cop. 1977",1977,370170175X,,Klimt
22,Gustav Klimt und die Wiener Jahrhundertwende. ,"Salzburg : Verl. Galerie Welz , 1977",1977,3853490654,,Klimt
133,L'opera completa di Klimt. ,,1978,PSU:000032538878,"Gustav Klimt, Johannes Dobai, Sergio Coradeschi",Klimt
78,Willem de Kooning in East Hampton. ,Guggenheim Museum,1978,UOM:39015012225143,"Willem De Kooning, Diane Waldman",De Kooning
76,"De Kooning, 1969-78. ","University of Northern Iowa, Department of Art",1978,UOM:39015009416572,"Willem De Kooning, Jack Cowart, Sanford Sivitz Shaman",De Kooning
112,Willem de Kooning. ,,1978,OCLC:1005883038,Harold Resenberg,De Kooning
290,Thirty-two Drawings by Gustav Klimt. From the Collection of His Highness Prince Sadruddin Aga Khan,,1979,UVA:X004559532,"Sotheby Parke Bernet New York, Sotheby Parke Bernet Inc, Gustav Klimt",Klimt
45,Gustav Klimt : dessins érotiques. ,"Paris : Chêne , 1979",1979,2851082418,,Klimt
23,Nach Klimt : Schriften zur Kunst in Österreich. ,"Salzburg : Verl. Galerie Welz , cop. 1979",1979,3853490743,,Klimt
113,"Willem de Kooning. Pittsburgh International Series, October 26, 1979-January 6, 1980, Museum of Art, Carnegie Institute",,1979,UOM:39015020382548,"Willem De Kooning, Carnegie Institute. Museum of Art",De Kooning
309,Gustav Klimt--Egon Schiele. In Commemoration of the Achievements of Dr. Otto Kallir,Crown,1980,UCSD:31822010568384,Jane Kallir,Klimt
132,Klimt. ,,1980,UCSC:32106008329085,"Gustav Klimt, Cecilia Bernardini",Klimt
147,"Willem de Kooning, Works from 1951-1981. ",,1981,STANFORD:36105031900587,"Judith Lynn Wolfe, Guild Hall of East Hampton",De Kooning
130,Gustav Klimt. ,,1981,8820204649,Gustav Klimt,Klimt
264,Klimt. ,,1981,8472911187,Gustav Klimt,Klimt
75,Klimt. ,": Éditions de Vergennes : [puis] Editions de Vergeures , 1982",1982,2730905235,,Klimt
18,"Willem de Kooning : drawings, paintings, sculpture, New York, Berlin, Paris, [two exhibitions at the Whitney museum of American art, New York : ""The drawings of Willem de Kooning"", December 7, 1983-February 19, 1984 and ""Willem de Kooning retrospective exhibition"", December 15, 1983-February 26, 1984]. ","New York : Whitney museum of American art ; Munich : Prestel-Verl. ; New York ; London : W. W. Norton , cop. 1983",1983,0393018407,,De Kooning
317,Tout l'œuvre peint de Klimt. ,,1983,UOM:39015042493455,"Gustav Klimt, Sergio Coradeschi",Klimt
67,De Kooning. ,New York : Abbeville Press,1983,UOM:39015016616644,"Harry F. Gaugh, Willem De Kooning",De Kooning
17,Tout l'oeuvre peint de Klimt. ,"[Paris] : Flammarion , 1983",1983,2080112201,,Klimt
49,Willem de Kooning. ,"New York : Abbeville press , cop. 1983",1983,1558592482,,De Kooning
86,Willem de Kooning. ,,1983,OCLC:471898377,,De Kooning
319,"Gustav Klimt, Drawings. ",,1983,UOM:39015027868796,"Gustav Klimt, Serge Sabarsky",Klimt
163,"In Honor of De Kooning. Bacon, Balthus, Baselitz, Berlant, Chamberlain, Crozier, De Kooning, Dubuffet, Freud, Hague, Heizer, Johns, Lichtenstein, Marden, Mitchell, Morley, Murphy, Rockburne, Segal",,1984,OCLC:14821230,,De Kooning
16,"Willem De Kooning : Whitney museum of American art, New York, 15 décembre 1983-26 février 1984 ; Akademie der Künste, Berlin, 11 mars-29 avril 1984, Centre Georges-Pompidou, Musée national d'art moderne, [Paris], 28 juin-24 septembre 1984. ","Paris : Centre Georges-Pompidou , 1984",1984,2858502552,,De Kooning
17,"Willem de Kooning : Retrospektive, Zeichnungen, Gemälde, Skulpturen, [Ausstellung, Whitney museum of American art, New York, 15. Dezember 1983 - 26. Februar 1984, Akademie der Künste, Berlin, 11. März - 6. Mai 1984, Musée national d'art moderne, Centre Georges Pompidou, Paris, 26. Juni - 24. September 1984]. ","München : Prestel , cop. 1984",1984,3791306596,,De Kooning
74,Gustav Klimt 3. ,"Salzburg : Galerie Welz , cop. 1984",1984,3853491065,,Klimt
29,"Willem De Kooning : Nordatlantens ljus, [utställning], Stedelijk museum, Amsterdam, 11.5-3.7 1983, Louisiana museum of modern art, Humlebaek, 15.7-4.9 1983, Moderna museet, Stockholm, 17.9-30.10 1983. ","Stockholm : Moderna museet , 1984",1984,9171002367,,De Kooning
36,"De Kooning : petit journal de l'exposition, 28 juin-24 septembre 1984... Musée national d'art moderne, Centre Georges Pompidou [Paris]. ","Paris : Centre Georges Pompidou , 1984",1984,285850234X,,De Kooning
134,Willem de Kooning. ,,1984,OCLC:501278385,"Robert Rosenblum, Whitney Museum of American Art. New York, NY., Yves Michaud, Centre Georges Pompidou (Paris), Deutsche Akademie der Künste. Berlin, Ost, Centre National d'Art et de Culture Georges Pompidou. Paris",De Kooning
104,"Gustav Klimt, Oskar Kokoschka, Egon Schiele : Zeichnungen und Aquarelle, [Ausstellung, Pfalzgalerie, Kaiserslautern, 1. September bis 14. Oktober 1984]. ","Kaiserslautern : Pfalzgalerie , 1984",1984,8820205866,,Klimt
106,"Gustav Klimt : vingt dessins, [Paris, Galerie Berggruen, 1984]. ","Paris : Berggruen , 1984",1984,2904772057,,Klimt
166,De Kooning. ,,1984,2858502552,"Claire Stoullig, Catherine Bompuis, Akademie der Künste (Berlin, Germany)",De Kooning
130,"De Kooning, Lithographs. ",,1985,OCLC:173516539,Willem De Kooning,De Kooning
55,"De Kooning, dipinti, disegni, sculture. ",,1985,UOM:39015015825683,Willem De Kooning,De Kooning
56,De Kooning. ,,1985,OCLC:12250843,,De Kooning
108,"Willem de Kooning. Recent Paintings, 1983-1986",Anthony D'Offay Gallery,1986,094756408X,Willem De Kooning,De Kooning
80,"Willem de Kooning, the First Twenty-six Years in New York. ",Dissertations-G,1986,UOM:39015015825857,Sally Yard,De Kooning
31,"Willem de Kooning, recent paintings, 1983-1986 : [exhibition held 21 November 1986 to 14 January 1987 at the Anthony d'Offay gallery, London]. ","London : Anthony d'Offay gallery , 1986",1986,094756408X,,De Kooning
223,Gustav Klimt. Women,,1986,OCLC:1302626212,Gustav Klimt,Klimt
312,Klimt: Beethoven. [Illustr.] - (Geneve): Skira (1986). 108 S. 4°. ,,1986,UCSD:31822002761880,Jean Paul Bouillon,Klimt
7,"Klimt, ""Beethoven"". ","Genève : Skira ; [Paris] : Flammarion , 1986",1986,2605000788,,Klimt
100,Klimt. ,"Paris : Flammarion , 1987",1987,208011526X,,Klimt
171,Williem de Kooning Standing Figure. A Bicentennial Gift to the Nation from National Australia Bank,,1987,0909873496,,De Kooning
44,"Gustav Klimt, Egon Schiele und die Familie Lederer. ","Bern : Galerie Kornfeld , 1987",1987,3857730161,,Klimt
185,Gustav Klimt. ,Crown,1987,UOM:39015042495013,Ilona Sármány-Parsons,Klimt
129,"Willem de Kooning. Abstract Landscapes, 1955-1963",,1987,OCLC:23006550,"Willem De Kooning, Henry Geldzahler",De Kooning
275,Klimt. Beethoven,Rizzoli International Publications,1987,UOM:39015011963496,Jean Paul Bouillon,Klimt
69,Gustav Klimt : das Skizzenbuch aus dem Besitz von Sonja Knips. ,"Wien : Ed. Tusch , 1987",1987,3850631761,,Klimt
139,The Collected Writings of Willem de Kooning. ,,1988,0937815136,Willem De Kooning,De Kooning
6,Le Nu et la norme : Klimt et Picasso en 1907. ,"[Paris] : Gallimard , 1988",1988,2070111504,,Klimt
147,Klimt. Disegni contro la morale. ,,1988,8872260337,Gustav Klimt,Klimt
168,Gustav Klimt i capolavori. ,,1988,8834240189,"Gustav Klimt, Gabriella Belli",Klimt
304,Klimt. Beethoven. [aus Dem Franzoesischen Uebertragen Von Hanna Wulf].,,1988,OCLC:902373530,Jean-Paul Bouillon,Klimt
320,Klimt. ,Giunti Editore,1988,8809760832,Eva Di Stefano,Klimt
11,"De Kooning, vite. ","Paris : Ed. de la Différence , 1988",1988,2729102701,,De Kooning
178,Gustav Klimt. il sigillo della contraddizione,,1989,8877430621,Cristina Melloni,Klimt
206,Klimt. ,,1989,8837410441,"Gustav Klimt, Fernando Huici",Klimt
101,Gustav Klimt : 25 chefs-d'oeuvre. ,"Paris : Nathan , cop. 1989",1989,2092400460,,Klimt
165,A few remarkable paintings by Picasso and de Kooning. ,,1990,OCLC:47715266,Pablo Picasso,De Kooning
75,Willem de Kooning : an Exhibition of Paintings. ,,1990,OCLC:1334620202,Willem De Kooning,De Kooning
124,"Willem De Kooning, Jean Dubuffet. The Women : November 30, 1990-January 5, 1991",Australian Geographic,1990,UOM:39015021859486,"Willem De Kooning, Jean Dubuffet, Mildred Glimcher, Pace Gallery",De Kooning
65,Willem de Kooning. An Exhibition of Paintings,,1990,STANFORD:36105001689053,"Willem De Kooning, Klaus Kertess, Robert Rosenblum",De Kooning
81,Klimt. ,"[Paris] : Chêne , 1990",1990,2851086561,,Klimt
167,"Willem De Kooning, Jean Dubuffet. The Women. ",,1990,OCLC:1419315490,Mildred Glimcher,De Kooning
20,L'oeuvre gravé de Willem De Kooning 1 : catalogue raisonné. ,"Paris : B. Lebon , 1991",1991,2876880148,,De Kooning
149,Druckgraphische Werk Von Willem de Kooning. ,,1991,UOM:39015032446455,"F. Lanier Graham, Willem De Kooning",De Kooning
161,Willem De Kooning. The Printer's Proofs,Salander Oreilly Pub,1991,1588210332,,De Kooning
159,"Willem de Kooning. Printer's Proofs from the Collection of Irwin Hollander, Master Printer",,1991,STANFORD:36105028780083,"Willem De Kooning, F. Lanier Graham",De Kooning
59,Gustav Klimt. ,"Londres ; Paris : Thames & Hudson , 1991",1991,287811034X,,Klimt
313,"Gustav Klimt. 100 Zeichnungen : 25. Juli bis 27. September 1992, Städtische Galerie ""Lovis-Kabinett"", Stadtbezirk Schwenningen",,1992,UOM:39015032985692,"Serge Sabarsky, Gustav Klimt",Klimt
105,"Gustav Klimt : von der Zeichnung zum Bild, mit 370 Abbildungen. ","Wien : C. Brandstätter , cop. 1992",1992,3854473699,,Klimt
250,Gustav Klimt & Emilie Flöge. An Artist and His Muse,,1992,UCSC:32106016748433,Wolfgang Georg Fischer,Klimt
87,Gustav Klimt. ,"Köln : Taschen , cop. 1992",1992,3822893374,,Klimt
28,Klimt. ,"[Paris] : Hazan , 1992",1992,2850252921,,Klimt
114,"Willem De Kooning, Jean Dubuffet, the Late Works. September 17 - October 16, 1993",Australian Geographic,1993,STANFORD:36105009567517,"Willem De Kooning, Peter Schjeldahl, Pace Gallery",De Kooning
207,"Gustav Klimt, 1862-1918. ",,1993,OCLC:1285563895,Gilles Néret,Klimt
126,Willem de Kooning. Transcending Landscape : Paintings 1975-1979,,1993,STANFORD:36105012423104,Willem De Kooning,De Kooning
141,Willem De Kooning. Jean Dubuffet. The Late Works. ,,1993,OCLC:1419335561,,De Kooning
278,Gustav Klimt. ,,1993,STANFORD:36105004438482,Frank Whitford,Klimt
105,Willem de Kooning. From the Hirshhorn Museum Collection,Rizzoli International Publications,1993,UOM:39015026855877,"Judith Zilczer, Hirshhorn Museum and Sculpture Garden",De Kooning
257,Klimt. ,,1993,OCLC:797511552,"Gustav Klimt, Adriano Antolini",Klimt
2,"Art in Vienna 1898-1918 : Klimt, Kokoschka, Schiele and their contemporaries. ","London : Phaidon , 1993",1993,0714816000,,Klimt
78,Klimt. ,"[Paris] : Flammarion , 1993",1993,2080100564,,Klimt
153,"Willem De Kooning, Jean Dubuffet, the Late Works. September 17 - October 16, 1993",,1993,OCLC:741479429,,De Kooning
30,Willem de Kooning : from the Hirshhorn museum collection. ,"New York : Rizzoli international ; Washington : Hirshhorn museum and sculpture garden, Smithsonian institution , 1993",1993,0847817695,,De Kooning
29,"Gustav Klimt, 1862-1918. ","Köln ; [Paris] : B. Taschen , cop. 1993",1993,3822896713,,Klimt
92,Die weibliche und die männliche Linie : das imaginäre Geschlecht der modernen Kunst von Klimt bis Mondrian. ,"Berlin : D. Reimer Verl. , cop. 1993",1993,3496011084,,Klimt
92,Willem De Kooning. ,,1994,0933793316,Klaus Kertess,De Kooning
286,The Life and Works of Klimt. ,,1994,UCSC:32106015859637,Nathaniel Harris,Klimt
284,Gustav Klimt. ,,1994,0517100967,Andrea Venturini,Klimt
187,Da Klimt a Wols. ,,1994,UVA:X002576676,Fondazione Antonio Mazzotta,Klimt
111,Willem De Kooning. ,,1994,2840680297,Edwin Denby,De Kooning
90,Gustav Klimt : painter of women. ,"Munich ; New York : Prestel , cop. 1994",1994,3791314289,,Klimt
45,Willem De Kooning. ,"Paris : l'Échoppe , 1994",1994,2840680297,,De Kooning
62,Willem de Kooning. ,Rizzoli International Publications,1994,STANFORD:36105016413267,David Cateforis,De Kooning
283,Klimt. ,Taschen,1994,3822893641,Benedikt Taschen Verlag,Klimt
66,Willem de Kooning. Paintings,Yale University Press,1994,0300060114,"Marla Prather, David Sylvester, Richard Shiff, National Gallery of Art (U.S.), Metropolitan Museum of Art (New York, N.Y.), Tate Gallery",De Kooning
57,"Il disegno del nostro secolo : prima parte, da Klimt à Wols, [mostra, Milano, Fondazione Antonio Mazzotta, 11 aprile-10 luglio 1994]. ","Milano : Mazzotta , 1994-",1994,8820210908,,Klimt
73,Gustav Klimt : monographie illustrée. ,"Paris : PML éd. , 1994",1994,2876288621,,Klimt
146,Wilhelm De Kooning. ,Rizzoli International Publications,1994,084785759X,Cateforis,De Kooning
23,"Willem De Kooning : paintings, [exhibition, National gallery of art, Washington, 8 May-5 September 1994, the Metropolitan museum of art, New York, 11 October 1994-8 January 1995, Tate gallery, London, 15 February-7 May 1995]. ","Washington : National gallery of art ; New Haven ; London : Yale university press , 1994",1994,0894682040,,De Kooning
214,Gustav Klimt. Painter of Women,Prestel Publishing,1994,UOM:39015034025307,Susanna Partsch,Klimt
216,Gustav Klimt. From Drawing to Painting,,1994,UOM:39015034027758,Christian M. Nebehay,Klimt
228,Klimt. ,,1994,1858911664,"Françoise Ducros, Gustav Klimt",Klimt
142,Willem de Kooning. Liquefying Cubism,,1994,1932608036,Allan Stone,De Kooning
270,Klimt. ,Three Rivers Press,1995,0517883732,"Ilona Sarmany-Parsons, Ilona Sármány-Parsons",Klimt
8,"Willem De Kooning : the late paintings, the 1980s, [exhibition, San Francisco museum of modern art, 3 October 1995-7 January 1996, Walker art center, Minneapolis, 3 February-8 May 1996... Museum of modern art, New York, 22 January-29 April 1997]. ","San Francisco : San Francisco museum of modern art , 1995",1995,0935640479,,De Kooning
91,"Körper, Eros und Tod : Gustav Klimt im Kontext der Ästhetik des Fin de Siècle. ","Essen : Verl. die Blaue Eule , cop. 1995",1995,389206654X,,Klimt
83,"Willem de Kooning. The Late Paintings, the 1980s",Walker Art Center,1995,UCSD:31822021615752,"Willem De Kooning, Gary Garrels, Robert Storr, San Francisco Museum of Modern Art",De Kooning
191,Gustav Klimt. ,,1995,1860191363,,Klimt
273,Klimt. Special Edition,Marboro Books,1996,0760701121,"Barnes & Noble, Gilles Nberet",Klimt
35,Et maintenant je veux parler de Willem de Kooning. ,"Paris : l'Échoppe , 1996",1996,2840680688,,De Kooning
34,La vie et l'oeuvre de Klimt. ,"[Nîmes] : Livre club , [1996]",1996,2842160363,,Klimt
137,Gustav Klimt. dal disegno al quadro,,1996,8845065588,Christian M. Nebehay,Klimt
208,Klimt. Colour Library,Phaidon Press Limited,1996,UOM:39015038583319,"Catherine Dean, Gustav Klimt",Klimt
173,"Willem De Kooning. die späten Gemälde, die 80er Jahre",,1996,9069181681,,De Kooning
102,Klimt : 1862-1918. ,"Paris : Cercle d'art , 1996",1996,2702204694,,Klimt
40,"Willem De Kooning : de late schilderijen, 1981-1987, San Francisco museum of modern art, 3 oktober 1995-7 januari 1996, Walker art center, Minneapolis, 3 februari-8 mei 1996, Kunstmuseum, Bonn, 25 juni-18 augustus  1996, Museum Boijmans Van Beuningen, Rotterdam, 9 september-1 december 1996, Museum of modern art, New York, 22 januari-29 april 1997. ","Rotterdam : Boijmans Van Beuningen museum , 1996",1996,9069181673,,De Kooning
28,"Abstract expressionist women painters : an annotated bibliography, Elaine de Kooning, Helen Frankenthaler, Grace Hartigan, Lee Krasner, Joan Mitchell, Ethel Schwabacher. ","Lanham (Md.) ; London : the Scarecrow press , cop. 1996",1996,0810829983,,De Kooning
165,Gustav Klimt e la Secessione viennese. 1897 - 1997,,1997,8886187394,Cesare Biasini,Klimt
237,"Gustav Klimt, 1862-1918. The World in Female Form",,1997,UCSD:31822025702630,"Gottfried Fliedl, Gustav Klimt",Klimt
121,Willem De Kooning (1904-1997).. ,,1997,0908298625,,De Kooning
315,"Klimt, Kokoschka, Schiele. Aquarelle und Zeichnungen : Hommage à Serge Sabarsky : Jahrhunderthalle Hoechst, 5. Oktober bis 19. November 1997",,1997,UOM:39015048542230,,Klimt
87,Willem de Kooning. ,,1997,8434308347,"Sally Yard, Willem De Kooning",De Kooning
108,"Gustav Klimt, 1862-1918 : le monde à l'apparence féminine. ","Köln ; Lisboa ; Paris [etc.] : Taschen , cop. 1997",1997,3822883697,,Klimt
48,De Kooning : 1904-1997. ,"Paris : Cercle d'art , 1998",1998,2702205006,,De Kooning
88,"Gustav Klimt, 1862-1918 : le monde à l'apparence féminine. ","Köln ; Lisboa ; Paris [etc.] : Taschen , 1998",1998,3822873454,,Klimt
262,Klimt. ,,1998,1840130784,Gerbert Frodl,Klimt
3,"Willem de Kooning : drawing seeing-seeing drawing, [exhibition, the Drawing center, New York, October 31-December 19, 1998, the Addison gallery of American art, Phillips academy, Andover, Mass., January 16-March 28, 1999, Wexner center for the arts, the Ohio state university, Columbus, May 15-August 15, 1999]. ","New York : Arena , 1998",1998,0965728080,,De Kooning
83,Klimt et la mode. ,"Paris : Éd. Assouline , 1998",1998,2843230543,,Klimt
186,Klimt. ,Knickerbocker Press,1998,1577150538,Maria Costantino,Klimt
116,Willem de Kooning. Drawing Seeing/seeing Drawing,,1998,UOM:39015047491660,"Willem De Kooning, Klaus Kertess, Drawing Center (New York, N.Y.)",De Kooning
