,title,publisher,date,isbn,Authors,category
151,Klimt. la secessione e il tramonto d'oro dell'Impero austriaco,Leonardo Arte,1999,8878138673,"Tatjana Pauli, Gustav Klimt",Klimt
12,"Heiliger Frühling : Gustav Klimt und die Anfänge der Wiener Secession 1895-1905, mit 444 Abbildungen, Davon 357 in Farbe, [Ausstellung, Graphisch Sammlung Albertina, Wien, 16. Oktober 1998 bis 10. Jänner 1999]. ","Wien ; München : C. Brandstätter , 1999",1999,3854478569,,Klimt
14,Fleurs cueillies pour rien : Gustav Klimt. ,"[Charenton] : Flohic , 1999",1999,2842340639,,Klimt
70,Willem de Kooning. ,,1999,OCLC:922655841,,De Kooning
167,Gustav Klimt. ,,1999,8843572296,Gustav Klimt,Klimt
142,Gustav Klimt e le origini della Secessione viennese. ,,1999,8820213095,Domenico Pertocoli,Klimt
89,The Essential Willem de Kooning. ,Cader Books,1999,PSU:000053458285,Catherine Morris,De Kooning
9,Willem de Kooning. ,"Paris : La Martinière , 1999",1999,2732425079,,De Kooning
109,Gustav Klimt. ,"Paris : La Martinière , 2000",2000,2732426415,,Klimt
95,Willem De Kooning. Reflections in the Studio,,2000,UOM:39015050036196,"Edvard Lieber, Willem De Kooning",De Kooning
247,Klimt's Women. ,Dumont,2000,0300087969,"Gustav Klimt, Tobias Günter Natter, Gerbert Frodl, Österreichische Galerie Belvedere",Klimt
30,"Gustav Klimt, 1862-1918. ","Köln ; London ; Paris [etc.] : Taschen , cop. 2000",2000,3822859400,,Klimt
234,Gustav Klimt in the Austrian Gallery Belvedere in Vienna. ,,2000,3853492487,"Gustav Klimt, Gerbert Frodl",Klimt
203,"Gustav Klimt. Silver, Gold and Precious Stones",Prestel Publishing,2000,3791323288,"Gustav Klimt, Angela Wenzel",Klimt
158,Gustav Klimt. 1862-1918,,2000,3822859303,Gilles Néret,Klimt
34,Willem de Kooning : reflections in the studio. ,"New York : H.N. Abrams , cop. 2000",2000,0810945606,,De Kooning
173,Klimt. le donne,Giunti Editore,2000,8809016084,Eva Di Stefano,Klimt
127,"Willem de Kooning. Selected Paintings and Sculpture, 1964-1973",,2000,OCLC:46452963,"Willem De Kooning, Robert Pincus-Witten",De Kooning
103,Willem De Kooning. Mostly Women : Drawings and Paintings from the John and Kimiko Powers Collection,,2000,UCSD:31822036217131,Willem De Kooning,De Kooning
181,Schiele e Klimt. i maestri dell'arte moderna austriaca dalla Fondazione Leopold di Vienna,,2000,OCLC:46766955,"Rudolf Leopold, Egon Schiele, Gustav Klimt",Klimt
179,Gustav Klimt. 1862-1918,Taschen,2000,382285980X,"Gilles Néret, Gustav Klimt",Klimt
266,Essential Klimt. ,,2000,1840847026,Laura Payne,Klimt
172,"De Kooning/Chamberlain. Influence and Transformation : September 21-October 20, 2001",,2001,UCSD:31822030290308,"Bernice Rose, Willem De Kooning, PaceWildenstein (Firm)",De Kooning
95,Klimt : femmes. ,"Paris : Hazan , 2001",2001,285025813X,,Klimt
40,Gustav Klimt : vers un renouvellement de la modernité. ,"Paris : La Martinière , 2001",2001,2732427829,,Klimt
107,"Willem De Kooning. Vellums : March 21-April 21, 2001",,2001,UOM:39015055199601,"Willem De Kooning, Brenda Richardson",De Kooning
33,"Pintura al desnudo : Picasso, Dubuffet, De Kooning, Bacon, Saura, [exposición, Bilbao, Museo de bellas artes] del 11 de junio al 19 de agosto de 2001. ","Bilbao : Museo de bellas artes de Bilbao = Bilboko arte eder museoa , DL 2001",2001,8487184596,,De Kooning
3,"Art in Vienna 1898-1918 : Klimt, Kokoschka, Schiele and their contemporaries. ","London : Phaidon , 2001",2001,0714829676,,Klimt
229,"Gustav Klimt, Modernism in the Making. ",ABRAMS,2001,UOM:39015056280129,"Gustav Klimt, Colin B. Bailey, John Bruce Collins, John Collins, National Gallery of Canada",Klimt
156,"Klimt, Kokoschka, Schiele. dall' art nouveau all' espressionismo ; Complesso del Vittoriano 6.10.2001-3.2.2002",,2001,UVA:X004595719,Jane Kallir,Klimt
138,Willem de Kooning: Vellums. ,,2001,OCLC:316861140,"Willem De Kooning, Brenda Richardson, Mitchell-Innes & Nash, Matthew Marks Gallery",De Kooning
44,"Willem de Kooning : [exposición] Institut valencià d'art modern, Valencia, 6-IX/2-XII 2001, Fundación la Caixa, Madrid, 20-XII 2001/25-III 2002. ","Valencia : Institut valencià d'art modern ; Madrid : Fundacio la Caixa , 2001",2001,8448228626,,De Kooning
37,"Guerrero, De Kooning : la sabiduría del color, [exposición]... Centro José Guerrero, Granada, del 8 de marzo al 27 de mayo de 2001. ","Granada : Centro José Guerrero , 2001",2001,8478072942,,De Kooning
18,"Klimt, Kokoschka, Schiele : dall'art nouveau all'espressionismo, [mostra, Roma, Complesso di Vittoriano, 6 ottobre 2001 - 3 febbraio 2002] / [Jane Kallir,...]. ","Milano : Mazzotta , 2001",2001,8820215020,,Klimt
13,"The impact of Chaim Soutine (1893-1943) : de Kooning, Pollock, Dubuffet, Bacon, [publ. on the occasion of the exhibition, ""the impact of Chaim Soutine"", Galerie Gmurzynska, Cologne, November 2 - December 15, 2001]. ","Ostfildern-Ruit : Hatje Cantz , cop. 2002",2002,3775791035,,De Kooning
255,Essential Klimt. ,Parragon Publishing,2002,0752551450,"Laura Payne, Gustav Klimt",Klimt
94,Willem de Kooning. Paintings 1967-1984,,2002,STANFORD:36105023689982,Willem De Kooning,De Kooning
102,Willem de Kooning. The Life of an Artist,Enslow Publishing,2002,0766018849,Louise Hawes,De Kooning
74,Willem de Kooning. Tracing the Figure,Princeton University Press,2002,069109618X,"Willem De Kooning, Cornelia H. Butler, Paul Schimmel, Museum of Contemporary Art (Los Angeles, Calif.), San Francisco Museum of Modern Art, National Gallery of Art (U.S.)",De Kooning
43,"Willem de Kooning : tracing the figure, [exhibition, Los Angeles, Museum of contemporary art, 10 February-26 April 2002, San Francisco, San Francisco museum of modern art, 22 June-8 September 2002, Washington, National gallery of art, 29 September 2002-5 January 2003]. ","Los Angeles : Museum of contemporary art ; Princeton ; Oxord : Princeton university press , 2002",2002,069109618X,,De Kooning
70,"Klimt und die Frauen : [Ausstellung, Österreichische Galerie Belvedere, Wien, 20. September 2000 bis 7. Januar 2001]. ","[Köln] : DuMont , 2002",2002,3832172718,,Klimt
103,"Peintres de Vienne : de la Sécession à l'expressionnisme, Klimt, Kokoschka, Schiele, Gerstl, Boeckl..., Musée de Lodève, 13 juillet - 3 novembre 2002. ","Milano : Mazzotta , 2002",2002,8820215675,,Klimt
197,Klimt. ,,2002,1856486788,Maria Costantino,Klimt
246,"Klimt, Schiele, Kokoschka. l'età d'oro di Vienna con i suoi maestri ; [Trieste, Civico Museo Revoltella, Galleria d'Arte Moderna, 8 febbraio - 21 aprile 2002]",,2002,882021539X,Monica Maroni,Klimt
41,"The New York schools of music and visual arts : John Cage, Morton Feldman, Edgard Varèse, Willem de Kooning, Jasper Johns, Robert Rauschenberg. ","New York, N.Y. ; London : Routledge , 2002",2002,0415936942,,De Kooning
306,Gustav Klimt. ,,2002,UVA:X004561697,"Edmund Swinglehurst, Gustav Klimt",Klimt
292,Six Klimt Cards. ,Dover Publications,2003,0486428494,Gustav Klimt,Klimt
260,Klimt. ,,2003,1841860948,D. M. Gill,Klimt
259,Otto Wagner/Gustav Klimt. Duets,Harper Collins,2003,9780060564223,Llorenc Bonet,Klimt
73,Willem de Kooning. ,,2003,OCLC:228439249,,De Kooning
175,"Piet Mondrian, Hans Hofmann, Willem de Kooning. europäische Künstler in den USA - amerikanische Künstler aus Europa",,2003,3793093239,Tobias Lander,De Kooning
82,"Gustav Klimt, 1862-1918 : le monde à l'apparence féminine. ","Köln ; London ; Paris [etc.] : Taschen , cop. 2003",2003,3822829188,,Klimt
68,Klimt. ,"Paris : Gründ , 2003",2003,2700012739,,Klimt
96,"L'età postimpressionista : scienza, soggettività e simbolo da Seurat a Klimt. ","Napoli : Liguori , 2003",2003,8820735008,,Klimt
89,"Die Welt von Klimt, Schiele und Kokoschka : Sammler und Mäzene. ","Köln : DuMont , 2003",2003,3832172580,,Klimt
85,Willem de Kooning. A Centennial Exhibition,,2004,UCSD:31822034289066,Willem De Kooning,De Kooning
43,"Gustav Klimt : disegni dalla collezione Sabarsky, [mostra, Torino, Pinacoteca Giovanni e Marella Agnelli, 29 gennaio-25 aprile 2004]. ","Torino : Ed. GAM , impr. 2004",2004,8888103295,,Klimt
47,"Willem De Kooning, 1904-1997 : les contenus, impressions fugitives. ","Köln ; London ; Paris [etc.] : Taschen , cop. 2004",2004,3822821349,,De Kooning
114,Vi presento Klimt. ,"Milan : Ed. Arka , 2005",2004,9788880721413,,Klimt
64,"Willem de Kooning, 1904-1997. Content as a Glimpse",Taschen,2004,3822821357,"Barbara Hess, Willem De Kooning",De Kooning
193,Vi presento Klimt. ,,2004,8880721410,Berenice Capatti,Klimt
69,De Kooning. An American Master,Knopf,2004,UOM:39015058741425,"Mark Stevens, Annalyn Swan",De Kooning
251,Klimt. ,Parragon Publishing,2004,1405414944,Laura Payne,Klimt
111,Le chat de Gustav Klimt. ,"Paris : Grasset jeunesse , 2004",2004,2246667011,,Klimt
97,Rêves dorés de Gustave Klimt.... ,"[Paris] : Palette , DL 2005",2005,291571021X,,Klimt
314,Der Fall Klimt. die rechtliche Problematik der Klimt-Bilder im Belvedere,,2005,STANFORD:36105114797082,"Rudolf Welser, Christian Rabl",Klimt
140,Gustav Klimt. disegni proibiti,,2005,887624509X,Annette Vogel,Klimt
5,"École de New York : expressionnisme abstrait américain, oeuvres sur papier, William Baziotes, Adolph Gottlieb, Hans Hofmann, Franz Kline, Willem de Kooning, Robert Motherwell, Jackson Pollock, Richard Pousette-Dart, Mark Rothko, David Smith, Jack Tworkov, [exposition], 8 décembre 2005-5 mars 2006, Galerie contemporaine du Musée d'art moderne et d'art contemporain, MAMAC, Nice. ","[Nice] : Nice musées , impr. 2005",2005,2913548695,,De Kooning
107,"Vienne 1900 : Klimt, Schiele, Moser, Kokoschka, [exposition], Galerie nationales du Grand Palais, Paris, 3 octobre 2005-23 janvier 2006. ","Paris : Réunion des musées nationaux , impr. 2005",2005,2711849244,,Klimt
72,Gustav Klimt : dessins et aquarelles. ,"Paris : Hazan , DL 2005",2005,2754100407,,Klimt
274,"Klimt, 1862-1918. ",Parkstone International,2005,1859959644,"Jane Reynolds, Patrick Bade",Klimt
24,"De Kooning paintings : 1960-1980, Kunstmuseum Basel, [16 September 2005 - 21 Januar 2006]. ","Ostfildern : Hatje Cantz , cop. 2005",2005,3775716297,,De Kooning
58,L'ABCdaire de Klimt. ,"Paris : Flammarion , DL 2005",2005,2080114425,,Klimt
51,"Willem de Kooning, een portret. ","Leiden : Menken Kasander & Wigman , 2005",2005,9074622534,,De Kooning
31,"Gustav Klimt, 1862-1918. ","Paris : ""Le Monde"" ; Köln : Taschen , cop. 2005",2005,3822846570,,Klimt
27,Le petit Klimt. ,"Bruxelles : Kate' art édition ; Paris : Réunion des musées nationaux , 2005",2005,2930382104,,Klimt
21,"Vienna 1900 : Klimt, Schiele, Moser, Kokoschka, [exhibition], Galeries nationales du Grand Palais, Paris, 3 October 2005-23 January 2006. ","Paris : Réunion des musées nationaux , impr. 2005",2005,271185003X,,Klimt
20,Dans l'univers de Klimt. ,"Paris : Belem éd. , DL 2005",2005,2915577447,,Klimt
8,"Gustav Klimt, Oskar Kokoschka, Egon Schiele : un monde crépusculaire. ","Courbevoie : ACR éd. , DL 2005",2005,2867701759,,Klimt
5,"Gustav Klimt : papiers érotiques, [exposition, Paris, Musée Maillol, 9 mars-30 mai 2005]. ","[Paris] : Gallimard : Fondation Dina Vierny-Musée Maillol , 2005",2005,2070118053,,Klimt
79,"Vienne 1900 : Klimt, Schiele, Moser, Kokoschka, album de l'exposition, [Paris], Galeries nationales du Grand Palais, 3 octobre 2005-23 janvier 2006. ","Paris : Réunion des musées nationaux , impr. 2005",2005,2711850560,,Klimt
132,De Kooning's Bicycle. Artists and Writers in the Hamptons,"Farrar, Straus and Giroux",2005,9781429921695,Robert Long,De Kooning
200,Klimt and His Cat. ,Eerdmans Young Readers,2005,0802852823,Berenice Capatti,Klimt
122,De Kooning. paintings 1960-1980 : Kunstmuseum Basel,,2005,372040160X,"Bernhard Bürgi, Klaus Kertess, Ralph Ubl",De Kooning
98,"Schiele, Klimt, Kokoschka e gli amici viennesi : [mostra, Roverto, Museo di arte moderna e contemporanea di Trento e Roverto, 7 ottobre 2006 - 8 gennaio 2007]. ","Milano : Skira ; Trento : MART, Museo di arte moderna e contemporanea di Trento e Roverto , cop. 2006",2006,8876249508,,Klimt
99,"Toorop-Klimt : Toorop in Wenen, inspiratie voor Klimt, [tentoonstelling, Gemeentemuseum, Den Haag, 7 oktober 2006 t/m 7 januari 2007]. ","Zwolle : Waanders , cop. 2006",2006,9040082634,,Klimt
168,The House for de Kooning's Friend. ,,2006,1599160560,Roger Connah,De Kooning
198,Gustav Klimt. Landscapes,Prestel Publishing,2006,UCSC:32106018478211,Gustav Klimt,Klimt
123,"De Kooning. L'uomo, l'artista. ",Johan & Levi Editore,2006,8860100224,"Mark Stevens, Annalyn Swan",De Kooning
120,Willem de Kooning. Paintings 1975-1978,,2006,0974424978,"Willem De Kooning, L & M Arts",De Kooning
57,Willem De Kooning. late paintings,Mondadori Electa,2006,UOM:39015066851935,"Willem De Kooning, Museo Carlo Bilotti",De Kooning
146,Klimt. ,,2006,3822818127,Gottfried Fliedl,Klimt
183,Nel segno di Klimt. Ver sacrum. La rivista d'arte della Secessione viennese. ,,2006,888345233X,"M. Bressan, M. De Grassi",Klimt
184,"Schiele, Klimt, Kokoschka e gli amici viennesi. Catalgo della mostra (Rovereto, 7 ottobre 2006-8 gennaio 2007). ",,2006,8876249508,"Tobias Günter Natter, Tomas Sharman, Thomas Trummer",Klimt
143,Gustav Klimt. l'infinita sensualità,,2006,8818022393,Giovanni Fanelli,Klimt
115,Gustav Klimt. ,"New York ; [Paris] : Parkstone international , cop. 2006",2006,1859950663,,Klimt
19,"Willem De Kooning : late paintings, [mostra, Roma, Museo Carlo Bilotti, 20 ottobre 2006-11 febbraio 2007]. ","Milano : Electa , cop. 2006",2006,8837049404,,De Kooning
140,Willem de Kooning Drawings. 1920s-1970s,,2007,1932608176,"Willem De Kooning, Allan Stone Gallery",De Kooning
311,"Gustav Klimt, Franz Matsch und Ernst Klimt im Burgtheater. ",,2007,STANFORD:36105122492817,Otmar Rychlik,Klimt
112,Gustav Klimt : l'or de la séduction. ,"Paris : Gründ , DL 2007",2007,9782700016956,,Klimt
117,Gustav Klimt : l'oro della seduzione. ,"Firenze : Giunti , 2007",2007,8809047729,,Klimt
189,Nel segno di Klimt. ver sacrum : la rivista d'arte della secessione viennese,,2007,8883452542,"Marina Bressan, Marino De Grassi",Klimt
12,"De Kooning, vite. ","Paris : Éd. de la Différence , DL 2007",2007,9782729117054,,De Kooning
96,Willem de Kooning. The Last Beginning : Exhibition in Cooperation with the Johanna Liesbeth de Kooning Trust,,2007,1932598510,Willem De Kooning,De Kooning
91,"Willem De Kooning. Works, Writings, Interviews",Ediciones Polígrafa S.A.,2007,UOM:39015074249122,Sally Yard,De Kooning
188,Gustav Klimt. ,Prestel Publishing,2007,UCSD:31822035208644,Nina Kränsel,Klimt
9,"Il simbolismo : da Moreau a Gauguin a Klimt, mostra, Ferrara, Ferrara palazzo dei Diamanti, 18 febbraio-20 maggio 2007, Roma, Roma galleria nazionale d'arte moderna, 7 giugno-16 settembre 2007. ","Ferrara : Ferrara arte , impr. 2007",2007,8889793066,,Klimt
71,De Kooning. ,,2007,3822835455,Barbara Hess,De Kooning
119,Willem de Kooning 1981 - 1986. ,,2007,0979094216,,De Kooning
54,Willem de Kooning. ,"Paris : Hazan , DL 2006",2007,9782754101769,,De Kooning
53,"Willem De Kooning : works, writings and interviews. ","Barcelona : Ed. Polígrafa , 2007",2007,9788434311381,,De Kooning
46,"L'art contemporain : de l'informel aux recherches actuelles, Marina Abramović, Joseph Beuys, Maurizio Cattelan, Francesco Clemente, Willem de Kooning, Jean Dubuffet, Lucio Fontana, Keith Haring, Anselm Kiefer, Franz Kline, Joseph Kosuth, Mario Merz, Bruce Nauman, Jackson Pollock, Robert Rauschenberg, Richard Serra, Bill Viola, Andy Warhol. ","Paris : Gründ , DL 2008",2008,9782700024203,,De Kooning
71,Gustav Klimt. ,"[Paris] : Chêne , DL 2008",2008,9782842778750,,Klimt
192,"Gustav Klimt. Painting, Design and Modern Life",Tate,2008,UOM:39015077687021,"Gustav Klimt, Tate Gallery Liverpool",Klimt
48,"L'abbraccio di Vienna : Klimt, Schiele e i capolavori del Belvedere, [mostra, Como, Villa Olmo, 15 marzo - 20 luglio 2008]. ","Cinisello Balsamo (Milano) : Silvana , 2008",2008,9788836610846,,Klimt
201,Klimt. ,Skira - Berenice,2008,8861308937,Federica Armiraglio,Klimt
50,Gustav Klimt : l'oeuvre peint. ,"Paris : Citadelles et Mazenod , impr. 2008",2008,9782850882524,,Klimt
51,"Gustav Klimt : painting, design and modern life, [exhibition, Tate Liverpool, 30 May - 31 August 2008]. ","London : Tate gallery publishing , 2008",2008,9781854377357,,Klimt
226,Gustav Klimt. Art Nouveau Visionary,Sterling Publishing Company,2008,9781402759208,Eva Di Stefano,Klimt
53,"Gustav Klimt : dibuxos, 1879-1918, [exposicio, Barcelona, Fundacio La Caixa, 2008]. ","Barcelona : Fundacio La Caixa , DL 2008",2008,9788499000015,,Klimt
42,Maskierung der Malerei : Jasper Johns nach Willem de Kooning. ,"München : W. Fink , cop. 2008",2008,3770546679,,De Kooning
6,"Action/abstraction : Pollock, de Kooning, and American art, 1940-1976, [exhibition, the Jewish museum, New York, May 4-September 21, 2008, Saint Louis art museum, October 19, 2008-January 11, 2009, Albright-Knox art gallery, Buffalo, N.Y., February 13-May 31, 2009]. ","New York : the Jewish museum , cop. 2008",2008,9780300122152,,De Kooning
220,Gustav Klimt. ,Quercus,2008,1847246370,Rachel Barnes,Klimt
153,Klimt. l'opera pittorica completa,,2008,8818025597,"Margherita Cavenago, Livia Spano",Klimt
139,Gustav Klimt. l'oro della seduzione,Giunti Editore,2009,8809745388,Eva Di Stefano,Klimt
32,"Deadline : Martin Kippenberger, Absalon, Hans Hartung, James Lee Byars, Felix Gonzalez-Torres, Joan Mitchell, Robert Mapplethorpe, Chen Zhen, Gilles Aillaud, Willem de Kooning, Hannah Villiger, Jörg Immendorff, [exposition, Musée d'art moderne de la Ville de Paris, 16 octobre 2009-10 janvier 2010]. ","Paris : Musée d'art moderne de la Ville de Paris : Paris musées , impr. 2009",2009,9782759601080,,De Kooning
52,"De la scène au tableau : David, Füssli, Klimt, Moreau, Lautrec, Degas, Vuillard..., [exposition, Marseille, Musée Cantini, 6 octobre 2009-3 janvier 2010, Rovereto, Museo di arte moderna e contemporanea, 6 février-23 mai 2010 , Toronto, Musée des beaux-arts de l'Ontario, 19 juin-26 septembre 2010]. ","Paris : Skira-Flammarion ; [Marseille] : MM ; [Rovereto] : MART [etc.] , DL 2009",2009,9782081229440,,Klimt
25,"De la scène au tableau : David, Füssli, Klimt, Moreau, Lautrec, Degas, Vuillard, [exposition, Marseille, Musée Cantini, 6 octobre 2009-3 janvier 2010, Rovereto, Museo di arte moderna e contemporanea, 6 février-23 mai 2010, Toronto, Musée des beaux-arts de l'Ontario, 19 juin-26 septembre 2010]. ","Paris : Skira-Flammarion ; [Marseille] : MM ; [Rovereto] : MART [etc.] , DL 2009",2009,9782081236912,,Klimt
169,A House for de Kooning's Friend. ,,2009,OCLC:747408553,Roger Connah,De Kooning
252,"Gustav Klimt. In Search of the ""total Artwork""",Prestel Publishing,2009,UOM:39015084114985,Gustav Klimt,Klimt
288,Klimt. ,,2009,846753463X,"Varios Autores,",Klimt
62,Klimt. ,"Paris : Gründ , DL 2010",2010,9782700028683,,Klimt
26,"Vienna 1900 : Klimt, Schiele, and their times, a total work of art, [exhibition, Fondation Beyeler, Basel, September 26, 2010 - January 16, 2011]. ","Ostfildern (Allemagne) : Hatje Cantz , cop. 2010",2010,3775726853,,Klimt
231,Gustav Klimt. ,Quercus Books,2010,0857382497,Rachel Barnes,Klimt
60,Willem de Kooning. The Artist's Materials,Getty Publications,2010,9781606060216,Susan Lake,De Kooning
76,"Femme ""cent têtes"" : fantasmes de femmes au miroir de la peinture, de Botticelli à Rubens, de Moreau à Klimt, de Delvaux à Balthus. ","Nice : l'Épiscope , 2010",2010,9782952764223,,Klimt
22,Willem de Kooning : the artist's materials. ,"Los Angeles : Getty conservation institute , cop. 2010",2010,160606021X,,De Kooning
243,Gustav Klimt - Josef Hoffmann. pioniers of modernism,Prestel Publishing,2011,3791351494,"Agnes Husslein-Arco, Alfred Weidinger",Klimt
10,"American vanguards : Graham, Davis, Gorky, De Kooning, and their circle, 1927-1942, [exhibition, Neuberger museum of art, Purchase, N.Y., January 29 - April 28, 2012, Amon Carter museum of American art, Fort Worth, Tex., June 9 - August 19, 2012, Addison gallery of American art, Andover, Mass., September 21 - December 31, 2012]. ","Andover (Mass.) : Addison gallery of American art ; New Haven (Conn.) ; London : Yale university press , cop. 2011",2011,0300121679,,De Kooning
271,Klimt. ,,2011,1844061698,Sandra Forty,Klimt
59,De Kooning. A Retrospective,The Museum of Modern Art,2011,9780870707971,"Willem De Kooning, John Elderfield, Lauren Mahony, Jennifer Field, Delphine Huisinga, Susan Lake",De Kooning
14,Between sense and De Kooning. ,"London : Reaktion books , cop. 2011",2011,9781861898531,,De Kooning
190,Klimt. ,Parkstone International,2011,9781781606681,Patrick Bade,Klimt
133,Between Sense and De Kooning. ,,2011,1861898533,"Richard Shiff, Willem De Kooning",De Kooning
26,"De Kooning : a retrospective, [exhibition, Museum of modern art, New York, September 18, 2011-January 9, 2012]. ","New York : Museum of modern art , 2011",2011,9780500093634,,De Kooning
32,"Gustav Klimt, 1862-1918 : le monde comme une forme féminine. ","Köln ; Paris : Taschen , cop. 2011",2011,9783836531450,,Klimt
144,Willem de Kooning. The Great American Artist,,2011,1258170477,Thomas B. Hess,De Kooning
116,Gustav Klimt : la beauté viennoise. ,"Évreux : Éd. Atlas , impr. 2011",2011,9782731247824,,Klimt
227,Klimt. ,,2011,1780421060,Klaus Carl,Klimt
141,Gustav Klimt. 1862-1918 : il mondo in forma di donna,,2011,3836535149,Christoph Heinrich,Klimt
119,Klimt : 1862-1918. ,"New York ; [Paris] : Parkstone international , cop. 2011",2011,9781906981198,,Klimt
120,Gustav Klimt. ,"New York ; [Paris] : Parkstone international , cop. 2011",2011,9781844849055,,Klimt
61,Willem de Kooning. ,The Museum of Modern Art,2011,9780870707889,Carolyn Lanchner,De Kooning
61,Gustav Klimt : tout l'oeuvre peint. ,"Köln ; [Paris] : Taschen , cop. 2012",2012,9783836527965,,Klimt
258,"Klimt. Up Close and Personal : Paintings, Letters, Insights",Christian Brandstatter,2012,3850336298,"Gustav Klimt, Tobias Günter Natter, Franz Smola, Peter Weinhäupl",Klimt
