title,Subtitle,publisher,date,isbn,Authors
Le rire de De Kooning,,"Bordeaux : Olympique , 2019",2019,9782955755068,
A way of living : the art of Willem De Kooning,,"London : Phaidon Press Limited , 2017",2014,0714845817,
"Hartung et les peintres lyriques : Schneider, Gottlieb, De Kooning, Winter, Degottex, Mathieu, Hantaï, Jaffe, Twombly, Frankenthaler, Polke, Traquandi, Oehlen, Wool, Zurstrassen, Von Heyl, Bradley, [exposition, Landerneau, Les Capucins, 11 décembre 2016-17 avril 2017]",,"Landerneau : Fonds Hélène & Édouard Leclerc pour la culture , DL 2016",2016,9791096209002,
"Willem de Kooning : drawing seeing-seeing drawing, [exhibition, the Drawing center, New York, October 31-December 19, 1998, the Addison gallery of American art, Phillips academy, Andover, Mass., January 16-March 28, 1999, Wexner center for the arts, the Ohio state university, Columbus, May 15-August 15, 1999]",,"New York : Arena , 1998",1998,0965728080,
"Les irascibles : Pollock, De Kooning, Rothko et les autres, roman",,"Paris : le Cherche midi , DL 2023",2023,9782749176703,
"École de New York : expressionnisme abstrait américain, oeuvres sur papier, William Baziotes, Adolph Gottlieb, Hans Hofmann, Franz Kline, Willem de Kooning, Robert Motherwell, Jackson Pollock, Richard Pousette-Dart, Mark Rothko, David Smith, Jack Tworkov, [exposition], 8 décembre 2005-5 mars 2006, Galerie contemporaine du Musée d'art moderne et d'art contemporain, MAMAC, Nice",,"[Nice] : Nice musées , impr. 2005",2005,2913548695,
"Action/abstraction : Pollock, de Kooning, and American art, 1940-1976, [exhibition, the Jewish museum, New York, May 4-September 21, 2008, Saint Louis art museum, October 19, 2008-January 11, 2009, Albright-Knox art gallery, Buffalo, N.Y., February 13-May 31, 2009]",,"New York : the Jewish museum , cop. 2008",2008,9780300122152,
"Burri : lo spazio di materia - tra Europa e USA, Afro, Andre, Arman, Beuys, Calder, Calzolari, Capograssi, Castellani, César, Chamberlain, Christo, Colla, De Kooning, Dubuffet, Fautrier, Fontana, Hartung, Johns, Kiefer, Klein, Kounellis, Leoncillo, Lewitt, Lo Savio, Mannucci, Manzoni, Marca-Relli, Matta, Mattiacci, Miró, Morris, Motherwell, Nevelson, Nicholson, Pascal, Piene, Pistoletto, Pollock, Rauschenberg, Rotella, Scarpitta, Scialoja, Serra, Sonnier, Soulages, Tàpies, Tinguely, Twombly, Uncini, Wols, [mostra, Fondazione Palazzo Albizzini Collezione Burri, Ex seccatoi del tabacco, Città del Castello, 24 settembre 2016-06 gennaio 2017]",,"Città di Castello : Fondazione Palazzo Albizzini Collezione Burri , 2016",2016,8894063984,
"Willem De Kooning : the late paintings, the 1980s, [exhibition, San Francisco museum of modern art, 3 October 1995-7 January 1996, Walker art center, Minneapolis, 3 February-8 May 1996... Museum of modern art, New York, 22 January-29 April 1997]",,"San Francisco : San Francisco museum of modern art , 1995",1995,0935640479,
Willem de Kooning,,"Paris : La Martinière , 1999",1999,2732425079,
"American vanguards : Graham, Davis, Gorky, De Kooning, and their circle, 1927-1942, [exhibition, Neuberger museum of art, Purchase, N.Y., January 29 - April 28, 2012, Amon Carter museum of American art, Fort Worth, Tex., June 9 - August 19, 2012, Addison gallery of American art, Andover, Mass., September 21 - December 31, 2012]",,"Andover (Mass.) : Addison gallery of American art ; New Haven (Conn.) ; London : Yale university press , cop. 2011",2011,0300121679,
"De Kooning, vite",,"Paris : Ed. de la Différence , 1988",1988,2729102701,
"De Kooning, vite",,"Paris : Éd. de la Différence , DL 2007",2007,9782729117054,
"The impact of Chaim Soutine (1893-1943) : de Kooning, Pollock, Dubuffet, Bacon, [publ. on the occasion of the exhibition, ""the impact of Chaim Soutine"", Galerie Gmurzynska, Cologne, November 2 - December 15, 2001]",,"Ostfildern-Ruit : Hatje Cantz , cop. 2002",2002,3775791035,
Between sense and De Kooning,,"London : Reaktion books , cop. 2011",2011,9781861898531,
Willem de Kooning nonstop : cherchez la femme,,"Chicago : London : The University of Chicago press , 2015",2015,022626744X,
"Willem De Kooning : Whitney museum of American art, New York, 15 décembre 1983-26 février 1984 ; Akademie der Künste, Berlin, 11 mars-29 avril 1984, Centre Georges-Pompidou, Musée national d'art moderne, [Paris], 28 juin-24 septembre 1984",,"Paris : Centre Georges-Pompidou , 1984",1984,2858502552,
"Willem de Kooning : Retrospektive, Zeichnungen, Gemälde, Skulpturen, [Ausstellung, Whitney museum of American art, New York, 15. Dezember 1983 - 26. Februar 1984, Akademie der Künste, Berlin, 11. März - 6. Mai 1984, Musée national d'art moderne, Centre Georges Pompidou, Paris, 26. Juni - 24. September 1984]",,"München : Prestel , cop. 1984",1984,3791306596,
"Willem de Kooning : drawings, paintings, sculpture, New York, Berlin, Paris, [two exhibitions at the Whitney museum of American art, New York : ""The drawings of Willem de Kooning"", December 7, 1983-February 19, 1984 and ""Willem de Kooning retrospective exhibition"", December 15, 1983-February 26, 1984]",,"New York : Whitney museum of American art ; Munich : Prestel-Verl. ; New York ; London : W. W. Norton , cop. 1983",1983,0393018407,
"Willem De Kooning : late paintings, [mostra, Roma, Museo Carlo Bilotti, 20 ottobre 2006-11 febbraio 2007]",,"Milano : Electa , cop. 2006",2006,8837049404,
L'oeuvre gravé de Willem De Kooning 1 : catalogue raisonné,,"Paris : B. Lebon , 1991",1991,2876880148,
"Willem De Kooning, Zao Wou-Ki : [exposition Lévy Gorvy, New York, January 18 - March 11, 2017]",,New York : Lévy Gorvy,2017,1944379126,
Willem de Kooning : the artist's materials,,"Los Angeles : Getty conservation institute , cop. 2010",2010,160606021X,
"Willem De Kooning : paintings, [exhibition, National gallery of art, Washington, 8 May-5 September 1994, the Metropolitan museum of art, New York, 11 October 1994-8 January 1995, Tate gallery, London, 15 February-7 May 1995]",,"Washington : National gallery of art ; New Haven ; London : Yale university press , 1994",1994,0894682040,
"De Kooning paintings : 1960-1980, Kunstmuseum Basel, [16 September 2005 - 21 Januar 2006]",,"Ostfildern : Hatje Cantz , cop. 2005",2005,3775716297,
"American masters : the voice and the myth in modern art, Hopper, Davis, Pollock, de Kooning, Rothko, Rauschenberg, Wyeth, Cornell",,"New York : E. P. Dutton , 1982",1974,0525480005,
"De Kooning : a retrospective, [exhibition, Museum of modern art, New York, September 18, 2011-January 9, 2012]",,"New York : Museum of modern art , 2011",2011,9780500093634,
A generous vision : the creative life of Elaine de Kooning,,"Oxford : Oxford university press , 2017",2017,0190498471,
"Abstract expressionist women painters : an annotated bibliography, Elaine de Kooning, Helen Frankenthaler, Grace Hartigan, Lee Krasner, Joan Mitchell, Ethel Schwabacher",,"Lanham (Md.) ; London : the Scarecrow press , cop. 1996",1996,0810829983,
"Willem De Kooning : Nordatlantens ljus, [utställning], Stedelijk museum, Amsterdam, 11.5-3.7 1983, Louisiana museum of modern art, Humlebaek, 15.7-4.9 1983, Moderna museet, Stockholm, 17.9-30.10 1983",,"Stockholm : Moderna museet , 1984",1984,9171002367,
Willem de Kooning : from the Hirshhorn museum collection,,"New York : Rizzoli international ; Washington : Hirshhorn museum and sculpture garden, Smithsonian institution , 1993",1993,0847817695,
"Willem de Kooning, recent paintings, 1983-1986 : [exhibition held 21 November 1986 to 14 January 1987 at the Anthony d'Offay gallery, London]",,"London : Anthony d'Offay gallery , 1986",1986,094756408X,
"Deadline : Martin Kippenberger, Absalon, Hans Hartung, James Lee Byars, Felix Gonzalez-Torres, Joan Mitchell, Robert Mapplethorpe, Chen Zhen, Gilles Aillaud, Willem de Kooning, Hannah Villiger, Jörg Immendorff, [exposition, Musée d'art moderne de la Ville de Paris, 16 octobre 2009-10 janvier 2010]",,"Paris : Musée d'art moderne de la Ville de Paris : Paris musées , impr. 2009",2009,9782759601080,
"Pintura al desnudo : Picasso, Dubuffet, De Kooning, Bacon, Saura, [exposición, Bilbao, Museo de bellas artes] del 11 de junio al 19 de agosto de 2001",,"Bilbao : Museo de bellas artes de Bilbao = Bilboko arte eder museoa , DL 2001",2001,8487184596,
Willem de Kooning : reflections in the studio,,"New York : H.N. Abrams , cop. 2000",2000,0810945606,
Et maintenant je veux parler de Willem de Kooning,,"Paris : l'Échoppe , 1996",1996,2840680688,
"De Kooning : petit journal de l'exposition, 28 juin-24 septembre 1984... Musée national d'art moderne, Centre Georges Pompidou [Paris]",,"Paris : Centre Georges Pompidou , 1984",1984,285850234X,
"Guerrero, De Kooning : la sabiduría del color, [exposición]... Centro José Guerrero, Granada, del 8 de marzo al 27 de mayo de 2001",,"Granada : Centro José Guerrero , 2001",2001,8478072942,
"Chaïm Soutine, Willem de Kooning, La peinture incarnée : [exposition, Paris, Musée de l'Orangerie, 15 septembre 2021-10 janvier 2022]",,"Paris : Musée d'Orsay : Hazan , DL 2021",2021,9782354333331,
"Von Dürer bis de Kooning : 100 Meisterzeichnungen, die Staatliche graphische Sammlung München zu Gast in New York, [Ausstellung, New York, Morgan library & museum, 12. Oktober 2012-6. Januar 2013]",,"München : Hirmer , cop. 2012",2012,3777455210,
"Willem De Kooning : de late schilderijen, 1981-1987, San Francisco museum of modern art, 3 oktober 1995-7 januari 1996, Walker art center, Minneapolis, 3 februari-8 mei 1996, Kunstmuseum, Bonn, 25 juni-18 augustus  1996, Museum Boijmans Van Beuningen, Rotterdam, 9 september-1 december 1996, Museum of modern art, New York, 22 januari-29 april 1997",,"Rotterdam : Boijmans Van Beuningen museum , 1996",1996,9069181673,
"The New York schools of music and visual arts : John Cage, Morton Feldman, Edgard Varèse, Willem de Kooning, Jasper Johns, Robert Rauschenberg",,"New York, N.Y. ; London : Routledge , 2002",2002,0415936942,
Maskierung der Malerei : Jasper Johns nach Willem de Kooning,,"München : W. Fink , cop. 2008",2008,3770546679,
"Willem de Kooning : tracing the figure, [exhibition, Los Angeles, Museum of contemporary art, 10 February-26 April 2002, San Francisco, San Francisco museum of modern art, 22 June-8 September 2002, Washington, National gallery of art, 29 September 2002-5 January 2003]",,"Los Angeles : Museum of contemporary art ; Princeton ; Oxord : Princeton university press , 2002",2002,069109618X,
"Willem de Kooning : [exposición] Institut valencià d'art modern, Valencia, 6-IX/2-XII 2001, Fundación la Caixa, Madrid, 20-XII 2001/25-III 2002",,"Valencia : Institut valencià d'art modern ; Madrid : Fundacio la Caixa , 2001",2001,8448228626,
Willem De Kooning,,"Paris : l'Échoppe , 1994",1994,2840680297,
"L'art contemporain : de l'informel aux recherches actuelles, Marina Abramović, Joseph Beuys, Maurizio Cattelan, Francesco Clemente, Willem de Kooning, Jean Dubuffet, Lucio Fontana, Keith Haring, Anselm Kiefer, Franz Kline, Joseph Kosuth, Mario Merz, Bruce Nauman, Jackson Pollock, Robert Rauschenberg, Richard Serra, Bill Viola, Andy Warhol",,"Paris : Gründ , DL 2008",2008,9782700024203,
"Willem De Kooning, 1904-1997 : les contenus, impressions fugitives",,"Köln ; London ; Paris [etc.] : Taschen , cop. 2004",2004,3822821349,
De Kooning : 1904-1997,,"Paris : Cercle d'art , 1998",1998,2702205006,
Willem de Kooning,,"New York : Abbeville press , cop. 1983",1983,1558592482,
Willem de Kooning,,"Lyon : Fage éditions , DL 2022",2022,9782849756874,
"Willem de Kooning, een portret",,"Leiden : Menken Kasander & Wigman , 2005",2005,9074622534,
"Chaïm Soutine, Willem de Kooning, La peinture incarnée : Musée de l'Orangerie",,"Paris : ""Beaux-arts"" éditions , DL 2021",2021,9791020406392,
"Willem De Kooning : works, writings and interviews",,"Barcelona : Ed. Polígrafa , 2007",2007,9788434311381,
Willem de Kooning,,"Paris : Hazan , DL 2006",2007,9782754101769,
"De Kooning, dipinti, disegni, sculture",N/A,N/A,1985,UOM:39015015825683,Willem De Kooning
De Kooning,N/A,N/A,1985,OCLC:12250843,N/A
Willem De Kooning,late paintings,Mondadori Electa,2006,UOM:39015066851935,"Willem De Kooning, Museo Carlo Bilotti"
De Kooning,N/A,N/A,1972,UOM:39015045652768,"Willem De Kooning, Gabriella Drudi"
De Kooning,A Retrospective,The Museum of Modern Art,2011,9780870707971,"Willem De Kooning, John Elderfield, Lauren Mahony, Jennifer Field, Delphine Huisinga, Susan Lake"
Willem de Kooning,The Artist's Materials,Getty Publications,2010,9781606060216,Susan Lake
Willem de Kooning,N/A,The Museum of Modern Art,2011,9780870707889,Carolyn Lanchner
Willem de Kooning,N/A,Rizzoli International Publications,1994,STANFORD:36105016413267,David Cateforis
Willem de Kooning and Italy,N/A,Marsilio Editori,2024,9791254631690,N/A
"Willem de Kooning, 1904-1997",Content as a Glimpse,Taschen,2004,3822821357,"Barbara Hess, Willem De Kooning"
Willem de Kooning,An Exhibition of Paintings,N/A,1990,STANFORD:36105001689053,"Willem De Kooning, Klaus Kertess, Robert Rosenblum"
Willem de Kooning,Paintings,Yale University Press,1994,0300060114,"Marla Prather, David Sylvester, Richard Shiff, National Gallery of Art (U.S.), Metropolitan Museum of Art (New York, N.Y.), Tate Gallery"
De Kooning,N/A,New York : Abbeville Press,1983,UOM:39015016616644,"Harry F. Gaugh, Willem De Kooning"
Willem de Kooning Nonstop,Cherchez la femme,University of Chicago Press,2016,9780226267586,Rosalind E. Krauss
Willem de Kooning,N/A,N/A,1965,UOM:39015041624720,"Willem De Kooning, Dore Ashton, Smith College. Museum of Art"
De Kooning,An American Master,Knopf,2004,UOM:39015058741425,"Mark Stevens, Annalyn Swan"
Willem de Kooning,N/A,N/A,1999,OCLC:922655841,N/A
De Kooning,N/A,N/A,2007,3822835455,Barbara Hess
Willem de Kooning,N/A,N/A,2003,OCLC:228439249,N/A
Willem de Kooning,Tracing the Figure,Princeton University Press,2002,069109618X,"Willem De Kooning, Cornelia H. Butler, Paul Schimmel, Museum of Contemporary Art (Los Angeles, Calif.), San Francisco Museum of Modern Art, National Gallery of Art (U.S.)"
Willem de Kooning : an Exhibition of Paintings,N/A,N/A,1990,OCLC:1334620202,Willem De Kooning
De Kooning,N/A,N/A,1975,OCLC:963159077,N/A
Willem de Kooning in East Hampton,N/A,Guggenheim Museum,1978,UOM:39015012225143,"Willem De Kooning, Diane Waldman"
Willem De Kooning,A Portrait,Createspace Independent Publishing Platform,2016,1532883374,Bert Schierbeek
"Willem de Kooning, the First Twenty-six Years in New York",N/A,Dissertations-G,1986,UOM:39015015825857,Sally Yard
"De Kooning, 1969-78",N/A,"University of Northern Iowa, Department of Art",1978,UCAL:B3908958,"Willem De Kooning, Jack Cowart, Sanford Sivitz Shaman"
De Kooning; Recent Paintings,N/A,N/A,1968,UCAL:B3287209,"Willem De Kooning, Thomas B. Hess, M. Knoedler & Co"
De Kooning,N/A,N/A,2017,383654962X,"Barbara Hess, Willem De Kooning"
Willem de Kooning,"The Late Paintings, the 1980s",Walker Art Center,1995,UCSD:31822021615752,"Willem De Kooning, Gary Garrels, Robert Storr, San Francisco Museum of Modern Art"
Willem de Kooning,An Exhibition Organized Under the Auspices of the International Council of the Museum of Modern Art,N/A,1968,OCLC:1284557,"Thomas B. Hess, Willem De Kooning"
Willem de Kooning,N/A,N/A,1997,8434308347,"Sally Yard, Willem De Kooning"
De Kooning - Zao Wou-KI,N/A,Dominique Levy Gallery,2017,1944379126,N/A
Willem De Kooning,"Works, Writings, Interviews",Ediciones Polígrafa S.A.,2007,UOM:39015074249122,Sally Yard
The Essential Willem de Kooning,N/A,Cader Books,1999,PSU:000053458285,Catherine Morris
"Willem de Kooning, 1941-1959",N/A,N/A,1974,OCLC:2055976,Willem De Kooning
Willem De Kooning,N/A,N/A,1994,0933793316,Klaus Kertess
Willem de Kooning,Drawings & Sculptures,N/A,1974,OCLC:78840227,"Willem De Kooning, Walker Art Center"
Willem De Kooning,N/A,N/A,1962,OCLC:217267406,"Allan Stone Gallery, Willem De Kooning"
Willem De Kooning,N/A,Hassell Street Press,2021,101440813X,Thomas B Cn Hess
Robert Rauschenberg's »Erased de Kooning Drawing« (1953),"Modernism, Literalism, Postmodernism",Hatje Cantz Verlag,2023,9783775755030,Gregor Stemmrich
Willem de Kooning,Paintings 1967-1984,N/A,2002,STANFORD:36105023689982,Willem De Kooning
Willem De Kooning,Reflections in the Studio,N/A,2000,UOM:39015050036196,"Edvard Lieber, Willem De Kooning"
Willem de Kooning,The Last Beginning : Exhibition in Cooperation with the Johanna Liesbeth de Kooning Trust,N/A,2007,1932598510,Willem De Kooning
Willem de Kooning,"Abstract Landscapes, 1955-1963",N/A,2004,UCSD:31822035267962,"Willem De Kooning, Gagosian Gallery"
"The Sculptures of De Kooning with Related Paintings, Drawings, and Lithographs",N/A,N/A,1977,0728701421,Willem De Kooning
Willem de Kooning,The Life of an Artist,Enslow Publishing,2002,0766018849,Louise Hawes
Willem De Kooning,Mostly Women : Drawings and Paintings from the John and Kimiko Powers Collection,N/A,2000,UCSD:31822036217131,Willem De Kooning
De Kooning,Drawings,N/A,1967,UVA:X030810127,Willem De Kooning
Willem de Kooning,From the Hirshhorn Museum Collection,Rizzoli International Publications,1993,UOM:39015026855877,"Judith Zilczer, Hirshhorn Museum and Sculpture Garden"
Willem de Kooning,"Ten Paintings, 1983-1985",Rizzoli Publications,2014,9780847843916,N/A
Willem De Kooning,"Vellums : March 21-April 21, 2001",N/A,2001,UOM:39015055199601,"Willem De Kooning, Brenda Richardson"
Willem de Kooning,"Recent Paintings, 1983-1986",Anthony D'Offay Gallery,1986,094756408X,Willem De Kooning
De Kooning,N/A,N/A,1969,OCLC:950182543,N/A
De Kooning,Sculptures 1972-1974,N/A,2015,0988930099,N/A
Willem De Kooning,N/A,N/A,1994,2840680297,Edwin Denby
Willem de Kooning,N/A,N/A,1978,OCLC:1005883038,Harold Resenberg
Willem de Kooning,"Pittsburgh International Series, October 26, 1979-January 6, 1980, Museum of Art, Carnegie Institute",N/A,1979,UOM:39015020382548,"Willem De Kooning, Carnegie Institute. Museum of Art"
"Willem De Kooning, Jean Dubuffet, the Late Works","September 17 - October 16, 1993",Australian Geographic,1993,STANFORD:36105009567517,"Willem De Kooning, Peter Schjeldahl, Pace Gallery"
De Kooning,"Drawings, Sculptures : an Exhibition Organized by Walker Art Center [held At] Walker Art Center, Minneapolis, March 10-April 21, 1974 ... [et Al.]",Dutton Adult,1974,UOM:39015006749876,"Willem De Kooning, Philip Larson, Peter Schjeldahl"
"De Kooning, 1935-1953",N/A,N/A,1953,OCLC:80699819,Willem De Kooning
Willem de Kooning,Drawing Seeing/seeing Drawing,N/A,1998,UOM:39015047491660,"Willem De Kooning, Klaus Kertess, Drawing Center (New York, N.Y.)"
Willem de Kooning,A Way of Living,Phaidon Press,2017,0714873160,Judith Zilczer
Willem de Kooning,Ten Works 1936-1974,N/A,2005,UCSD:31822034288597,Willem De Kooning
Willem de Kooning 1981 - 1986,N/A,N/A,2007,0979094216,N/A
Willem de Kooning,Paintings 1975-1978,N/A,2006,0974424978,"Willem De Kooning, L & M Arts"
Willem De Kooning (1904-1997).,N/A,N/A,1997,0908298625,N/A
"De Kooning. L'uomo, l'artista",N/A,Johan & Levi Editore,2006,8860100224,"Mark Stevens, Annalyn Swan"
"Willem De Kooning, Jean Dubuffet","The Women : November 30, 1990-January 5, 1991",Australian Geographic,1990,UOM:39015021859486,"Willem De Kooning, Jean Dubuffet, Mildred Glimcher, Pace Gallery"
Willem de Kooning,N/A,N/A,1973*,OCLC:935599869,N/A
Willem de Kooning,Transcending Landscape : Paintings 1975-1979,N/A,1993,STANFORD:36105012423104,Willem De Kooning
Willem de Kooning,"Selected Paintings and Sculpture, 1964-1973",N/A,2000,OCLC:46452963,"Willem De Kooning, Robert Pincus-Witten"
Willem De Kooning,Untitled XXI.,N/A,2022,OCLC:1317842581,N/A
Willem de Kooning,"Abstract Landscapes, 1955-1963",N/A,1987,OCLC:23006550,"Willem De Kooning, Henry Geldzahler"
"De Kooning, Lithographs",N/A,N/A,1985,OCLC:173516539,Willem De Kooning
Get to Know Willem de Kooning,N/A,N/A,2016,0766072428,Charlotte Taylor
De Kooning's Bicycle,Artists and Writers in the Hamptons,"Farrar, Straus and Giroux",2005,9781429921695,Robert Long
Between Sense and De Kooning,N/A,N/A,2011,1861898533,"Richard Shiff, Willem De Kooning"
Willem de Kooning,,N/A,1984,OCLC:501278385,"Robert Rosenblum, Whitney Museum of American Art. New York, NY., Yves Michaud, Centre Georges Pompidou (Paris), Deutsche Akademie der Künste. Berlin, Ost, Centre National d'Art et de Culture Georges Pompidou. Paris"
Willem de Kooning Drawings,N/A,N/A,2021,1944929290,Peter Schjeldahl
Better than de Kooning,N/A,Snoeck,2015,3864421373,"Andreas Baur, Marcus Weber"
De Kooning/Shiraga,N/A,N/A,2022,173410595X,"Pepe Karmel, Fergus McCaffrey"
Willem de Kooning: Vellums,N/A,N/A,2001,OCLC:316861140,"Willem De Kooning, Brenda Richardson, Mitchell-Innes & Nash, Matthew Marks Gallery"
Willem de Kooning,"Drawings, Paintings, Sculpture, [mostra Itinerante], New York, Whitney Museum of American Art, 7 Decembe 1983-19 February 1984",N/A,1983,0393018407,"Paul Cummings, Willem De Kooning"
The Collected Writings of Willem de Kooning,N/A,N/A,1988,0937815136,Willem De Kooning
Willem de Kooning Drawings,1920s-1970s,N/A,2007,1932608176,"Willem De Kooning, Allan Stone Gallery"
Willem De Kooning. Jean Dubuffet. The Late Works,N/A,N/A,1993,OCLC:1419335561,N/A
Willem de Kooning,Liquefying Cubism,N/A,1994,1932608036,Allan Stone
THE DE KOONING AFFAIR.,N/A,N/A,N/A,OCLC:263511675,Willem De Kooning
Willem de Kooning,The Great American Artist,N/A,2011,1258170477,Thomas B. Hess
De Kooning,N/A,N/A,1960,UOM:39015027877201,"Harriet Grossman Janis, Rudi Blesh"
Wilhelm De Kooning,N/A,Rizzoli International Publications,1994,084785759X,Cateforis
"Willem de Kooning, Works from 1951-1981",N/A,N/A,1981,STANFORD:36105031900587,"Judith Lynn Wolfe, Guild Hall of East Hampton"
De Kooning; Drawings,N/A,N/A,1968,UOM:39015007566907,Willem De Kooning
Druckgraphische Werk Von Willem de Kooning,,N/A,1991,UOM:39015032446455,"F. Lanier Graham, Willem De Kooning"
Chaïm Soutine/Willem de Kooning,La peinture incarnée,N/A,2021,2354333331,N/A
The American Critics of Pollock and De Kooning,N/A,N/A,1962,UFL:31262046285739,Charles Frank Thompson
"De Kooning, January 1968-March 1969","Exhibition M. Knoedler & Co., Inc., March 4-March 22, 1969",N/A,1969,UCAL:B4116838,"M. Knoedler & Co, Thomas B. Hess"
"Willem De Kooning, Jean Dubuffet, the Late Works","September 17 - October 16, 1993",N/A,1993,OCLC:741479429,N/A
"Willem de Kooning. - New York: Braziller 1959. 32 S., 40 Bl. Abb., S. 113-128. 4°",N/A,N/A,1959,UVA:X001533734,Thomas B. Hess
"Six Painters: Mondrian, Guston, Kline, De Kooning, Pollock [and] Rothko",N/A,N/A,1968,UOM:39015010991100,"University of St. Thomas (Houston, Tex.). Art Department"
Willem de Kooning,N/A,N/A,1959,UOM:39015015683421,Thomas B. Hess
De Kooning,,N/A,1963,UCSC:32106016797521,Morton Feldman
De Kooning,"Drawings, Sculptures",N/A,1974,OCLC:1087464322,"Philip Larson, Peter Schjeldahl"
Willem de Kooning,"Printer's Proofs from the Collection of Irwin Hollander, Master Printer",N/A,1991,STANFORD:36105028780083,"Willem De Kooning, F. Lanier Graham"
"Drawings by Five Abstract Expressionist Painters : Willem de Kooning, Arshile Gorky, Philip Guston, Franz Kline, Jackson Pollock [Exhibition] January 10-February 29, 1976",N/A,N/A,1976,UOM:39015041096390,"Museum of Contemporary Art (Chicago, Ill.)"
Willem De Kooning,The Printer's Proofs,Salander Oreilly Pub,1991,1588210332,N/A
Willem de Kooning's Women,A Psychoanalytic Exploration,N/A,2022,1956864199,Graeme J. Taylor
In Honor of De Kooning,"Bacon, Balthus, Baselitz, Berlant, Chamberlain, Crozier, De Kooning, Dubuffet, Freud, Hague, Heizer, Johns, Lichtenstein, Marden, Mitchell, Morley, Murphy, Rockburne, Segal",N/A,1984,OCLC:14821230,N/A
Willem De Kooning's Paintbrush,N/A,HarperAvenue,2016,1443435775,Kerry Lee Powell
A few remarkable paintings by Picasso and de Kooning,N/A,N/A,1990,OCLC:47715266,Pablo Picasso
De Kooning,,N/A,1984,2858502552,"Claire Stoullig, Catherine Bompuis, Akademie der Künste (Berlin, Germany)"
"Willem De Kooning, Jean Dubuffet. The Women",N/A,N/A,1990,OCLC:1419315490,Mildred Glimcher
The House for de Kooning's Friend,N/A,N/A,2006,1599160560,Roger Connah
A House for de Kooning's Friend,N/A,N/A,2009,OCLC:747408553,Roger Connah
"De Kooning [for] Horn, Percussion, Piano, Violin, Violoncello : [1963].",N/A,N/A,1963,OCLC:1423041809,Morton Feldman
Williem de Kooning Standing Figure,A Bicentennial Gift to the Nation from National Australia Bank,N/A,1987,0909873496,N/A
De Kooning/Chamberlain,"Influence and Transformation : September 21-October 20, 2001",N/A,2001,UCSD:31822030290308,"Bernice Rose, Willem De Kooning, PaceWildenstein (Firm)"
Willem De Kooning,"die späten Gemälde, die 80er Jahre",N/A,1996,9069181681,N/A
Écrits et propos de Willem De Kooning,Les Fiches de lecture d'Universalis,Encyclopaedia Universalis,2015,9782852296558,"Encyclopaedia Universalis,"
"Piet Mondrian, Hans Hofmann, Willem de Kooning",europäische Künstler in den USA - amerikanische Künstler aus Europa,N/A,2003,3793093239,Tobias Lander
