title,publisher,date,isbn,Authors
"Klimt and Schiele : drawings from the Albertina Museum, Vienna, [exhibition, Museum of fine arts, Boston, from February 25 to May 28, 2018]. ","Boston, MA : Museum of Fine Arts, Boston : D.A.P./Distributed Art Publishers (Distributor)",2018,0878468528,
"Art in Vienna, 1898-1918 : Klimt, Kokoschka, Schiele and their contemporaries. ","London : Phaidon , 1975",1975,0714816000,
"Art in Vienna 1898-1918 : Klimt, Kokoschka, Schiele and their contemporaries. ","London : Phaidon , 1993",1993,0714816000,
"Art in Vienna 1898-1918 : Klimt, Kokoschka, Schiele and their contemporaries. ","London : Phaidon , 2001",2001,0714829676,
"Art in Vienna 1898-1918 : Klimt, Kokoschka, Schiele and their contemporaries. ","London : Phaidon , 2015",2015,0714868787,
"Gustav Klimt : papiers érotiques, [exposition, Paris, Musée Maillol, 9 mars-30 mai 2005]. ","[Paris] : Gallimard : Fondation Dina Vierny-Musée Maillol , 2005",2005,2070118053,
Le Nu et la norme : Klimt et Picasso en 1907. ,"[Paris] : Gallimard , 1988",1988,2070111504,
"Klimt, ""Beethoven"". ","Genève : Skira ; [Paris] : Flammarion , 1986",1986,2605000788,
"Gustav Klimt, Oskar Kokoschka, Egon Schiele : un monde crépusculaire. ","Courbevoie : ACR éd. , DL 2005",2005,2867701759,
"Il simbolismo : da Moreau a Gauguin a Klimt, mostra, Ferrara, Ferrara palazzo dei Diamanti, 18 febbraio-20 maggio 2007, Roma, Roma galleria nazionale d'arte moderna, 7 giugno-16 settembre 2007. ","Ferrara : Ferrara arte , impr. 2007",2007,8889793066,
Klimt lost. ,Wien : Czernin Verlag,2018,3707606414,
"Gustav Klimt, tout l'œuvre peint. ","Köln ; [Paris] : Taschen , cop. 2017",2017,9783836566605,
"Heiliger Frühling : Gustav Klimt und die Anfänge der Wiener Secession 1895-1905, mit 444 Abbildungen, Davon 357 in Farbe, [Ausstellung, Graphisch Sammlung Albertina, Wien, 16. Oktober 1998 bis 10. Jänner 1999]. ","Wien ; München : C. Brandstätter , 1999",1999,3854478569,
"Klimt e i maestri ""segreti"" della Ricci Oddi : mostra, Piacenza, Galleria d'arte moderna Ricci Oddi, 3 luglio 2021 - 9 gennaio 2022. ","Piacenza : Galleria d'arte moderna Ricci Oddi ; Busto Arsizio (VA) : Nomos edizioni , impr. 2021",2021,9791259580344,
Fleurs cueillies pour rien : Gustav Klimt. ,"[Charenton] : Flohic , 1999",1999,2842340639,
Gustav Klimt. ,"[Paris] : Seuil , 1975",1975,2020042754,
Gustav Klimt : die Sammlung im Leopold Museum. ,Ostfildern : Hatje Cantz,2013,3775737448,
Tout l'oeuvre peint de Klimt. ,"[Paris] : Flammarion , 1983",1983,2080112201,
"Klimt, Kokoschka, Schiele : dall'art nouveau all'espressionismo, [mostra, Roma, Complesso di Vittoriano, 6 ottobre 2001 - 3 febbraio 2002] / [Jane Kallir,...]. ","Milano : Mazzotta , 2001",2001,8820215020,
Gustav Klimt. ,"Paris : Hazan jeunesse , DL 2021",2021,9782754112352,
Dans l'univers de Klimt. ,"Paris : Belem éd. , DL 2005",2005,2915577447,
"Vienna 1900 : Klimt, Schiele, Moser, Kokoschka, [exhibition], Galeries nationales du Grand Palais, Paris, 3 October 2005-23 January 2006. ","Paris : Réunion des musées nationaux , impr. 2005",2005,271185003X,
Gustav Klimt und die Wiener Jahrhundertwende. ,"Salzburg : Verl. Galerie Welz , 1977",1977,3853490654,
Nach Klimt : Schriften zur Kunst in Österreich. ,"Salzburg : Verl. Galerie Welz , cop. 1979",1979,3853490743,
"Klimt : la secessione e l'Italia, [mostra al Palazzo Braschi, Rome, dal 26 Ottobre, 2021- 22  Marzo 2022]. ","Milano : Skira , 2021",2021,8857246574,
"De la scène au tableau : David, Füssli, Klimt, Moreau, Lautrec, Degas, Vuillard, [exposition, Marseille, Musée Cantini, 6 octobre 2009-3 janvier 2010, Rovereto, Museo di arte moderna e contemporanea, 6 février-23 mai 2010, Toronto, Musée des beaux-arts de l'Ontario, 19 juin-26 septembre 2010]. ","Paris : Skira-Flammarion ; [Marseille] : MM ; [Rovereto] : MART [etc.] , DL 2009",2009,9782081236912,
"Vienna 1900 : Klimt, Schiele, and their times, a total work of art, [exhibition, Fondation Beyeler, Basel, September 26, 2010 - January 16, 2011]. ","Ostfildern (Allemagne) : Hatje Cantz , cop. 2010",2010,3775726853,
Le petit Klimt. ,"Bruxelles : Kate' art édition ; Paris : Réunion des musées nationaux , 2005",2005,2930382104,
Klimt. ,"[Paris] : Hazan , 1992",1992,2850252921,
"Gustav Klimt, 1862-1918. ","Köln ; [Paris] : B. Taschen , cop. 1993",1993,3822896713,
"Gustav Klimt, 1862-1918. ","Köln ; London ; Paris [etc.] : Taschen , cop. 2000",2000,3822859400,
"Gustav Klimt, 1862-1918. ","Paris : ""Le Monde"" ; Köln : Taschen , cop. 2005",2005,3822846570,
"Gustav Klimt, 1862-1918 : le monde comme une forme féminine. ","Köln ; Paris : Taschen , cop. 2011",2011,9783836531450,
"Gustav Klimt, 1862-1918 : le monde comme une forme féminine. ","Köln ; [Paris] : Taschen , cop. 2016",2016,9783836558068,
La vie et l'oeuvre de Klimt. ,"[Nîmes] : Livre club , [1996]",1996,2842160363,
Joseph Klimt. ,"Saint-Denis : Édilivre , impr. 2013",2013,9782332654427,
La moquette de Klimt : poèmes. ,"Paris : Non lieu , DL 2012",2012,9782352701330,
"Klimt et Vienne, un siècle d'or et de couleurs : Carrières de lumières, les Baux-de-Provence. ","[Issy-les-Moulineaux] : ""Beaux-arts"" éd.-[TTM éd.] , DL 2014",2014,9791020400697,
Klimt. ,"[Paris] : Gallimard , DL 2017",2017,9782070462704,
Gustav Klimt. ,"Paris : Larousse , DL 2019",2019,9782035975935,
Gustav Klimt : vers un renouvellement de la modernité. ,"Paris : La Martinière , 2001",2001,2732427829,
"""Ver sacrum"" : la revue de la Sécession viennoise, 1898-1903, Gustav Klimt, Koloman Moser, Otto Wagner, Alfred Roller, Max Kurzweil, Joseph M. Olbrich, Josef Hoffmann. ","Paris : Skira , DL 2018",2018,9782370740960,
"À fleur de peau : Vienne 1900, de Klimt à Schiele et Kokoschka, [exposition, Lausanne, Musée cantonal des beaux-arts de Lausanne, 14 février-24 mai 2020]. ","Paris : Hazan ; Lausanne : Musée cantonal des beaux-arts , DL 2020",2020,9782754111386,
"Gustav Klimt : disegni dalla collezione Sabarsky, [mostra, Torino, Pinacoteca Giovanni e Marella Agnelli, 29 gennaio-25 aprile 2004]. ","Torino : Ed. GAM , impr. 2004",2004,8888103295,
"Gustav Klimt, Egon Schiele und die Familie Lederer. ","Bern : Galerie Kornfeld , 1987",1987,3857730161,
Gustav Klimt : dessins érotiques. ,"Paris : Chêne , 1979",1979,2851082418,
Gustav Klimt. ,"Toulouse : Milan , DL 2019",2019,9782408012984,
"Mélanie-A Turner-Klimt : ou la désespérance de l'art, kit théâtral. ","Paris : les Éditions Chapitre.com , DL 2015",2015,9791029002045,
"L'abbraccio di Vienna : Klimt, Schiele e i capolavori del Belvedere, [mostra, Como, Villa Olmo, 15 marzo - 20 luglio 2008]. ","Cinisello Balsamo (Milano) : Silvana , 2008",2008,9788836610846,
Klimt : 50 chefs-d'oeuvre. ,"[Vanves] : Hazan , DL 2020",2020,9782754111638,
Gustav Klimt : l'oeuvre peint. ,"Paris : Citadelles et Mazenod , impr. 2008",2008,9782850882524,
"Gustav Klimt : painting, design and modern life, [exhibition, Tate Liverpool, 30 May - 31 August 2008]. ","London : Tate gallery publishing , 2008",2008,9781854377357,
"De la scène au tableau : David, Füssli, Klimt, Moreau, Lautrec, Degas, Vuillard..., [exposition, Marseille, Musée Cantini, 6 octobre 2009-3 janvier 2010, Rovereto, Museo di arte moderna e contemporanea, 6 février-23 mai 2010 , Toronto, Musée des beaux-arts de l'Ontario, 19 juin-26 septembre 2010]. ","Paris : Skira-Flammarion ; [Marseille] : MM ; [Rovereto] : MART [etc.] , DL 2009",2009,9782081229440,
"Gustav Klimt : dibuxos, 1879-1918, [exposicio, Barcelona, Fundacio La Caixa, 2008]. ","Barcelona : Fundacio La Caixa , DL 2008",2008,9788499000015,
Klimt. ,"Grenoble : Glénat , DL 2017",2017,9782344003831,
Le gardien de l'arbre : Klimt. ,"Futuroscope : Canopé éditions ; Saint-Pierre-des-Corps : l'Élan vert , DL 2015",2015,9782240042903,
De l'or dans la nuit de Vienne selon Klimt. ,"Paris : HD, Ateliers Henry Dougier , DL 2021",2021,9791031202747,
"Il disegno del nostro secolo : prima parte, da Klimt à Wols, [mostra, Milano, Fondazione Antonio Mazzotta, 11 aprile-10 luglio 1994]. ","Milano : Mazzotta , 1994-",1994,8820210908,
L'ABCdaire de Klimt. ,"Paris : Flammarion , DL 2005",2005,2080114425,
Gustav Klimt. ,"Londres ; Paris : Thames & Hudson , 1991",1991,287811034X,
"Klimt : alle origini di un mito, [mostra, Milan, Palazzo reale, 12.03-13.07, 2014]. ","Milano : 24 ore cultura , impr. 2014",2014,8866481939,
Gustav Klimt : tout l'oeuvre peint. ,"Köln ; [Paris] : Taschen , cop. 2012",2012,9783836527965,
Klimt. ,"Paris : Gründ , DL 2010",2010,9782700028683,
"Say it with flowers! : Viennese flower painting from Waldmüller to Klimt, [exhibition Orangerie of the Lower Belvedere, Vienna, June 22 - September 30, 2018]. ","Vienna : Belvedere , 2018",2018,9783791357928,
"Faszination Japan : Monet, Van Gogh, Klimt, [Ausstellung, Bank Austria Kunstforum Wien, 10. Oktober 2018 bis 20. Januar 2019]. ",[Heidelberg] : Kehrer,2018,3868288821,
"Koloman Moser : Universalkünstler zwischen Gustav Klimt und Josef Hoffmann, [Austellung, MAK, Wien 12/19 2018- 04/22 2019 ; Museum Villa Stuck, München, 09/23-09/15 2019]. ","Basel : Birkhauser ; Wien : MAK , 2019",2019,3035618496,
"Klimt et Vienne, un siècle d'or et de couleurs : Gustav Klimt, Egon Schiele, Fritz Hundertwasser, spectacle original de Gianfranco Iannuzzi, Renatto Gatto, Massimiliano Siccardi. ","[Ferney-Voltaire] : Éditions Érick Venturelli photographies , 2014",2014,9782955300619,
"Klimt : up close and personal, paintings, letters, insights. ","Wien : Brandstätter , cop. 2012",2012,3850336298,
Klimt. ,"Paris : Gründ , 2003",2003,2700012739,
Gustav Klimt : das Skizzenbuch aus dem Besitz von Sonja Knips. ,"Wien : Ed. Tusch , 1987",1987,3850631761,
"Klimt und die Frauen : [Ausstellung, Österreichische Galerie Belvedere, Wien, 20. September 2000 bis 7. Januar 2001]. ","[Köln] : DuMont , 2002",2002,3832172718,
Gustav Klimt. ,"[Paris] : Chêne , DL 2008",2008,9782842778750,
Gustav Klimt : dessins et aquarelles. ,"Paris : Hazan , DL 2005",2005,2754100407,
Gustav Klimt : monographie illustrée. ,"Paris : PML éd. , 1994",1994,2876288621,
Gustav Klimt 3. ,"Salzburg : Galerie Welz , cop. 1984",1984,3853491065,
Klimt. ,": Éditions de Vergennes : [puis] Editions de Vergeures , 1982",1982,2730905235,
"Femme ""cent têtes"" : fantasmes de femmes au miroir de la peinture, de Botticelli à Rubens, de Moreau à Klimt, de Delvaux à Balthus. ","Nice : l'Épiscope , 2010",2010,9782952764223,
"L'ossessione nordica : Böcklin, Klimt, Munch e la pittura italiana, [mostra, Rovigo, Palazzo Roverella, 22 febbraio-22 giugno 2014]. ","Venezia : Marsilio , 2014",2014,8831717847,
Klimt. ,"[Paris] : Flammarion , 1993",1993,2080100564,
"Vienne 1900 : Klimt, Schiele, Moser, Kokoschka, album de l'exposition, [Paris], Galeries nationales du Grand Palais, 3 octobre 2005-23 janvier 2006. ","Paris : Réunion des musées nationaux , impr. 2005",2005,2711850560,
"Gustav Klimt : d'or et de couleurs, [exposition, Bordeaux, Bassins de lumières, 10 juin-30 mai 2020]. ","Paris : Hazan , DL 2020",2020,9782754111799,
Klimt. ,"[Paris] : Chêne , 1990",1990,2851086561,
"Gustav Klimt, 1862-1918 : le monde à l'apparence féminine. ","Köln ; London ; Paris [etc.] : Taschen , cop. 2003",2003,3822829188,
Klimt et la mode. ,"Paris : Éd. Assouline , 1998",1998,2843230543,
"Gustav Klimt : Erwartung und Erfüllung, Entwürfde zum Mosaikfries im Palais Stoclet, [Ausstellung, Wien, MAK, Österreichisches Museum für Angewandte Kunst, 21.3-15.7.2012]. ","Ostfildern : Hatje Cantz , cop. 2012",2012,3775733051,
"Klimt e l'arte italiana : [mostra, Museo d'arte moderna e contemporanea di Trento e Rovereto, MART, Rovereto, march 16 - june 18, 2023]. ","Cinisello Balsamo, Milano : Silvana editoriale",2023,8836654703,
"Gustav Klimt : der Beethovenfries, Geschichte, Funktion und Bedeutung. ","Salzburg : Residenz Verlag , cop. 1977",1977,370170175X,
Gustav Klimt. ,"Köln : Taschen , cop. 1992",1992,3822893374,
"Gustav Klimt, 1862-1918 : le monde à l'apparence féminine. ","Köln ; Lisboa ; Paris [etc.] : Taschen , 1998",1998,3822873454,
"Die Welt von Klimt, Schiele und Kokoschka : Sammler und Mäzene. ","Köln : DuMont , 2003",2003,3832172580,
Gustav Klimt : painter of women. ,"Munich ; New York : Prestel , cop. 1994",1994,3791314289,
"Körper, Eros und Tod : Gustav Klimt im Kontext der Ästhetik des Fin de Siècle. ","Essen : Verl. die Blaue Eule , cop. 1995",1995,389206654X,
Die weibliche und die männliche Linie : das imaginäre Geschlecht der modernen Kunst von Klimt bis Mondrian. ,"Berlin : D. Reimer Verl. , cop. 1993",1993,3496011084,
"Au temps de Klimt : la sécession à Vienne, [exposition, Paris, Pinacothèque de Paris, 12 février-21 juin 2015]. ","Milan : 24 Ore cultura ; Paris : Pinacothèque de Paris , cop. 2015",2015,8866482552,
"Klimt persönlich : Bilder, Briefe, Einblicke, [Jubiläumsausstellung, 24.02.2012 - 27.08.2012 im Leopold Museum, Wien]. ","Wien : Brandtstätter , cop. 2012",2012,385033628X,
Klimt : femmes. ,"Paris : Hazan , 2001",2001,285025813X,
"L'età postimpressionista : scienza, soggettività e simbolo da Seurat a Klimt. ","Napoli : Liguori , 2003",2003,8820735008,
Rêves dorés de Gustave Klimt.... ,"[Paris] : Palette , DL 2005",2005,291571021X,
"Schiele, Klimt, Kokoschka e gli amici viennesi : [mostra, Roverto, Museo di arte moderna e contemporanea di Trento e Roverto, 7 ottobre 2006 - 8 gennaio 2007]. ","Milano : Skira ; Trento : MART, Museo di arte moderna e contemporanea di Trento e Roverto , cop. 2006",2006,8876249508,
"Toorop-Klimt : Toorop in Wenen, inspiratie voor Klimt, [tentoonstelling, Gemeentemuseum, Den Haag, 7 oktober 2006 t/m 7 januari 2007]. ","Zwolle : Waanders , cop. 2006",2006,9040082634,
Klimt. ,"Paris : Flammarion , 1987",1987,208011526X,
Gustav Klimt : 25 chefs-d'oeuvre. ,"Paris : Nathan , cop. 1989",1989,2092400460,
Klimt : 1862-1918. ,"Paris : Cercle d'art , 1996",1996,2702204694,
"Peintres de Vienne : de la Sécession à l'expressionnisme, Klimt, Kokoschka, Schiele, Gerstl, Boeckl..., Musée de Lodève, 13 juillet - 3 novembre 2002. ","Milano : Mazzotta , 2002",2002,8820215675,
"Gustav Klimt, Oskar Kokoschka, Egon Schiele : Zeichnungen und Aquarelle, [Ausstellung, Pfalzgalerie, Kaiserslautern, 1. September bis 14. Oktober 1984]. ","Kaiserslautern : Pfalzgalerie , 1984",1984,8820205866,
"Gustav Klimt : von der Zeichnung zum Bild, mit 370 Abbildungen. ","Wien : C. Brandstätter , cop. 1992",1992,3854473699,
"Gustav Klimt : vingt dessins, [Paris, Galerie Berggruen, 1984]. ","Paris : Berggruen , 1984",1984,2904772057,
"Vienne 1900 : Klimt, Schiele, Moser, Kokoschka, [exposition], Galerie nationales du Grand Palais, Paris, 3 octobre 2005-23 janvier 2006. ","Paris : Réunion des musées nationaux , impr. 2005",2005,2711849244,
"Gustav Klimt, 1862-1918 : le monde à l'apparence féminine. ","Köln ; Lisboa ; Paris [etc.] : Taschen , cop. 1997",1997,3822883697,
Gustav Klimt. ,"Paris : La Martinière , 2000",2000,2732426415,
"Les grands artistes : une boîte magique pour apprendre à jouer avec l'art !, Léonard de Vinci, Caravage, cubisme, Claude Monet, Gustav Klimt, Vincent Van Gogh, surréalisme, Vassily Kandinsky, futurisme, pop art. ","[Paris] : Citadelles jeunesse , cop. 2017",2017,9782850887277,
Le chat de Gustav Klimt. ,"Paris : Grasset jeunesse , 2004",2004,2246667011,
Gustav Klimt : l'or de la séduction. ,"Paris : Gründ , DL 2007",2007,9782700016956,
Gustav Klimt. ,"Paris : Éditions Place des Victoires , [2016]",2016,9782809914290,
Vi presento Klimt. ,"Milan : Ed. Arka , 2005",2004,9788880721413,
Gustav Klimt. ,"New York ; [Paris] : Parkstone international , cop. 2006",2006,1859950663,
Gustav Klimt : la beauté viennoise. ,"Évreux : Éd. Atlas , impr. 2011",2011,9782731247824,
Gustav Klimt : l'oro della seduzione. ,"Firenze : Giunti , 2007",2007,8809047729,
"Gustav Klimt : Créez votre propre chef-d'oeuvre, [Album à colorier]. ","Paris : Larousse , 2019",2019,9782035969286,
Klimt : 1862-1918. ,"New York ; [Paris] : Parkstone international , cop. 2011",2011,9781906981198,
Gustav Klimt. ,"New York ; [Paris] : Parkstone international , cop. 2011",2011,9781844849055,
"Cahier de coloriages : Gustav Klimt le fondateur de la sécession viennoise, [album à colorier]. ","Paris : Chêne , 2016",2016,9782812313967,
"Cahier de coloriages : Gustav Klimt le fondateur de la Sécession viennoise, [album à colorier]. ","Vanves : Chêne , 2016",2016,9782812313646,
"Portfolio Gustav Klimt : 9 peintures, [Portfolio de reproductions]. ","Paris : Nouvelles éditions Scala , 2020",2020,9782359882490,
"Gustav Klimt, ""Les trois âges de la femme"". ","[Paris] : ""Le Monde"" ; Florence : E-ducation.it , cop. 2013",2013,9782361561307,
"Gustav Klimt : une immersion dans l'art et la musique, Atelier des lumières, Paris, une réalisation Gianfranco Iannuzzi, Renato Gatto, Massimiliano Siccardi. ","Issy-les-Moulineaux : ""Beaux-arts"" éditions , DL 2018",2018,9791020404404,
Gustav Klimt : dessins & peintures. ,Köln ; [Paris] : Taschen,2019,9783836562898,
"Élina : je vais sur le pot, je découvre un peintre, Gustav Klimt. ","[Paris] : les Éditions Sydney Laurent , 2022",2022,9791032649787,
"Berta Zuckerkandl : de Klimt à Rodin, une salonnière et critique d'art entre Vienne et Paris. ","Rennes : Presses universitaires de Rennes , DL 2023",2023,9782753592391,
Klimt. la secessione e l'Italia,,2021,8857246574,
Gustav Klimt. ,,1981,8820204649,Gustav Klimt
Gustav Klimt. Tutti i dipinti. ,,2018,383656291X,Tobias G. Natter
Klimt. ,,1980,UCSC:32106008329085,"Gustav Klimt, Cecilia Bernardini"
L'opera completa di Klimt. ,,1978,PSU:000032538878,"Gustav Klimt, Johannes Dobai, Sergio Coradeschi"
Gustav Klimt. ,Giunti,2018,9788858780428,"Sergio Risaliti, Giovanni Iovane"
"Klimt. L'uomo, l'artista, il suo mondo. Ediz. illustrata. ",,2022,8857247511,"Gabriella Belli, Elena Pontiggia"
